夫婦	ふうふ	husband and wife; married couple	
熱	ねつ	heat; fever	
手袋	てぶくろ	gloves	
枯れる	かれる	wither; die	
種類	しゅるい	kind; species	
財布	さいふ	purse; wallet	
素晴らしい	すばらしい	splendid; excellent	
くだけた言い方	くだけたいいかた	colloquial expression	
ようこそ	ようこそ	welcome	
振る	ふる	to wave; to shake; to brandish; to reject (someone)	
専門家	せんもんか	specialist; expert	
一つ目の信号を右に曲がる	ひとつめのしんごうをみぎにまがる	turn right at the first traffic light	
～ていらっしゃる	～ていらっしゃる	honorific expression for 〜ている	
どう致しまして	どういたしまして	you are welcome; don't mention it; not at all; my pleasure	
空気	くうき	air; atmosphere	
朝食	ちょうしょく	breakfast	
厭	いや	unfavorable; unpleasant; hateful	
今朝	けさ	this morning	
特急	とっきゅう	super express; limited express (train)	
下らない	くだらない	pointless; worthless; insignificant; good-for-nothing; stupid	
心臓	しんぞう	heart (organ)	
蝋燭	ろうそく	candle	
欲しい	ほしい	want; desire	
ところで	ところで	by the way	
有る	ある	exist; possess; there is/are (inanimate objects)	
ご覧になる	ごらんになる	to see (honorific)	
向こう	むこう	the other side; the other party; opponent	
取る	とる	to take; to pick up; to harvest; to earn; to choose; to steal; to take off (one's glasses, etc.)	
草	くさ	grass; weed	
男	おとこ	man; male	
止める	とめる	to stop (a car); to turn off	
茶碗	ちゃわん	tea cup; rice bowl	
大丈夫ですよ	だいじょうぶですよ	It's OK.	
辞書	じしょ	dictionary	
ジャーナリスト	ジャーナリスト	journalist	
ポスター	ポスター	poster	
お礼	おれい	thanks; reward; return present	
終わる	おわる	to finish; to end; to close	
バイト	バイト	part-time job	
続ける	つづける	to continue; to keep up; to keep on	
象	ぞう	elephant	
娘さん	むすめさん	daughter; young woman	
電池	でんち	battery	
～行目	～ぎょうめ	line number...	
福袋	ふくぶくろ	lucky-dip bag; grab bag	
今すぐ	いますぐ	right away	
同じです	おなじです	Same thing	
文章	ぶんしょう	sentence; writing; prose	
運転免許	うんてんめんきょ	driver's license	
スニーカー	スニーカー	sneakers	
成る	なる	to become	
頭	あたま	head	
変える	かえる	change	
御座る	ござる	to be	
所で	ところで	by the way	
前夜	ぜんや	last night; the previous night	
お腹が空く	おなかがすく	become hungry	
コート	コート	coat; jacket; (tennis) court	
アイロンをかける	アイロンをかける	to iron clothes	
いらっしゃいませ	いらっしゃいませ	welcome (to our store)	
お祖母さん	おばあさん	grandmother; female senior citizen	
高い	たかい	high; tall; expensive	
時間が掛る	じかんがかかる	take time	
決める	きめる	to decide; to choose; to make up one's mind; to agree upon	
秒	びょう	second (interval of time)	
使う	つかう	to use	
集まる	あつまる	to gather; to collect; to get together	
判断	はんだん	judgment; decision	
首	くび	neck; head	
頑張って	がんばって	hold on; go for it; keep at it; good luck; hang in there; do your best!	
木	き	tree; wood	
正月	しょうがつ	New Year; New Year's Day; January	
一時半	いちじはん	one thirty	
息子	むすこ	son	
昨夜	さくや, ゆうべ	last night; last evening	
数分	すうふん	several minutes; a few minutes	
二十日	はつか	twenty days; the twentieth (day)	
詰まらない	つまらない	dull; uninteresting; boring; tedious	
以上	いじょう	not less than; ... and more; ... and upwards	
大事	だいじ, おおごと	important; serious matter	
気分が悪い	きぶんがわるい	feel sick	
午前	ごぜん	morning; a.m.	
信号	しんごう	signal; traffic light	
素晴らしいです	すばらしいです	That's great	
答え	こたえ	response; reply; answer; solution	
広場	ひろば	(public) square; open space	
大抵	たいてい	generally; mostly; usually	
数分後	すうふんご	a few minutes later; after a few minutes	
封筒	ふうとう	envelope	
付き合う	つきあう	associate with; keep company with; come along; go out (date)	
居る	おる	be present; stay (humble)	
猿	さる	monkey (esp. the Japanese macaque, Macaca fuscata); ape; non-human primate	
ホーム	ホーム	(train) platform	
スイッチ	スイッチ	switch	
冷やし中華	ひやしちゅうか	chilled Chinese noodles	
発疹	はっしん, ほっしん	rash; eruption	
寮	りょう	dormitory; lodging house	
茶	ちゃ	tea; light brown	
美術館	びじゅつかん	art museum; art gallery	
たこ焼き	たこやき	octopus dumplings	
えっと	えっと	let me see; well; errr ...	
今週末	こんしゅうまつ	this weekend	
昼	ひる	daytime; midday; noon	
片道	かたみち	one way	
松の木	まつのき	pine tree	
浴びる	あびる	to take (a shower)	
ビデオカメラ	ビデオカメラ	camcorder; video camera	
シャツ	シャツ	shirt	
迎える	むかえる	to welcome; to greet; to go out to meet	
二つ目の角を左に曲がる	ふたつめのかどをひだりにまがる	turn left at the second corner	
お好み焼き	おこのみやき	savoury pancake with various ingredients	
物足りない	ものたりない	unsatisfied; unsatisfactory	
内	うち	inside	
国内	こくない	domestic; internal	
直ぐ	すぐ	immediately; at once; directly; soon	
大阪	おおさか	Osaka (place name)	
では	では	then; in that case; well then	
まさか	まさか	by no means; never!; well, I never!; you don't say!	
～名様	～めいさま	party of ... people	
不味い	まずい	awful; troublesome; unappetizing	
せきが出る	せきがでる	to cough	
出来るだけ	できるだけ	as much as possible	
風が吹く	かぜがふく	wind blows	
半ば	なかば	middle; halfway	
最初	さいしょ	beginning; outset; first; onset	
九州	きゅうしゅう	Kyushu (island)	
霊	れい	soul; spirit; departed soul; ghost	
一杯	いっぱい	full; cupful; a lot of	
九十	きゅうじゅう	ninety	
万年筆	まんねんひつ	fountain pen	
病気	びょうき	illness	
太い	ふとい	thick; fat	
以下	いか	not exceeding; and downward; the below-mentioned; the following; the rest	
ではまた	ではまた	see you later (used in casual correspondence and conversation); goodbye; sincerely	
扇子	せんす	paper fan	
びっくりする	びっくりする	to be surprised	
痛い	いたい	painful	
中	じゅう	throughout (a time period); during; all over	
チャーハン	チャーハン	Chinese-style fried rice	
遅くなる	おそくなる	become late	
初めて	はじめて	for the first time	
客	きゃく	visitor; customer	
初め	はじめ	beginning	
自分で	じぶんで	(do something) by oneself	
横断歩道	おうだんほどう	pedestrian crossing; crosswalk	
次発	じはつ	departing second	
居なくなる	いなくなる	disappear	
久し振り	ひさしぶり	after a long time	
体育	たいいく	physical training; physical education	
じゃあ	じゃあ	then; well; so	
行き成り	いきなり	all of a sudden; without warning	
黄色い	きいろい	yellow	
着物	きもの	clothes; kimono	
出来れば	できれば	if possible	
～て居る	～ておる	humble version of 〜ている	
職員室	しょくいんしつ	staff room	
お湯を沸かす	おゆをわかす	boil water	
世界	せかい	world	
足りる	たりる	to be sufficient; to be enough	
連絡	れんらく	connection; communication	
卵	たまご	egg	
読んできてください	よんできてください	Read it before class	
正しい	ただしい	correct; righteous; lawful	
どちらでもいいです	どちらでもいいです	Both are fine	
会う	あう	to meet	
知り合う	しりあう	get acquainted with	
不合格	ふごうかく	failure; disqualification	
林	はやし	woods; grove; thicket	
スピーチ	スピーチ	speech	
間違う	まちがう	be mistaken; be incorrect	
谷	たに	valley; ravine	
がり	がり	sliced ginger prepared in vinegar (served with sushi); pickled ginger	
えびフライ	えびフライ	shrimp, breaded and deep-fried	
虎猫	とらねこ	tabby cat	
シャワーを浴びる	シャワーをあびる	take a shower	
レントゲン	レントゲン	X-rays	
何方	どなた	who; which way; which one	
方言	ほうげん	dialect	
茶店	ちゃみせ	stall that sells tea and candy	
秋田犬	あきたいぬ	Akita (breed of dog)	
漢字	かんじ	Chinese characters; kanji	
くしゃみが出ます	くしゃみがでます	I sneeze	
説明	せつめい	explanation; description	
二十四日	にじゅうよっか	the twenty-fourth (day)	
警察	けいさつ	police	
お巡りさん	おまわりさん	policeman	
明後日	あさって,みょうごにち	day after tomorrow	
逃げる	にげる	to escape; to run away	
歩く	あるく	to walk; go on foot	
包む	つつむ	wrap; pack	
花瓶	かびん	flower vase	
内科	ないか	internal medicine	
平仮名	ひらがな	hiragana	
一昨日	おととい, いっさくじつ	the day before yesterday	
営業	えいぎょう	business; sales	
椅子	いす	chair	
動物園	どうぶつえん	zoo	
～回	～かい	~times (counter)	
同感です	どうかんです	I agree	
ぶらぶら	ぶらぶら	wander aimlessly; hang about	
頼む	たのむ	to request; to ask	
違います	ちがいます	different; wrong	
お風呂に入る	おふろにはいる	take a bath	
～匹	～ひき	counter for small animals (cats, insects, etc.)	
柴犬	しばいぬ	Shiba Inu (breed of dog)	
馬鹿	ばか	fool; nonsense	
折り紙	おりがみ	origami; paper folding	
行	ぎょう	line (i.e. text); row	
単語	たんご	word; vocabulary; (usually) single character word	
主人	しゅじん	head of household; master; husband; shop owner	
味方	みかた	friend; ally; supporter	
最低	さいてい	least; lowest; disgusting; yuck!	
薔薇	バラ	rose	
零	れい	zero	
玩具	おもちゃ,がんぐ	toy; plaything	
本棚	ほんだな	bookshelf	
転ぶ	ころぶ	to fall down; to fall over	
洗濯	せんたく	laundering; washing	
動く	うごく	to move	
定期券	ていきけん	commuter's pass	
迎え	むかえ	greeting; meeting	
野原	のはら	field; plain	
起こす	おこす	to cause; to wake someone	
泣く	なく	to cry; to weep	
留守番	るすばん	caretaking; caretaker	
少々	しょうしょう	a little; a few	
三十分	さんじゅっぷん,さんじっぷん	thirty minutes	
込む	こむ	to be crowded; to be congested	
丁度	ちょうど	exactly; precisely; just	
コピーする	コピーする	to copy; to photocopy	
七分	しちぶん,ななふん	seven minutes	
右に曲がる	みぎにまがる	turn right	
段々	だんだん	gradually; one after another	
楽しい	たのしい	enjoyable; fun	
御免なさい	ごめんなさい	I'm sorry.	
喉	のど	throat	
息子さん	むすこさん	son (respectful)	
ご免	ごめん	sorry	
チョコレート	チョコレート	chocolate	
白鳥	はくちょう	swan	
メニュー	メニュー	menu; bill of fare	
留学生	りゅうがくせい	overseas student; exchange student	
丈夫	じょうぶ	healthy; robust; strong; durable	
技術者	ぎじゅつしゃ	engineer; technical expert	
水曜日	すいようび	Wednesday	
おばさん	おばさん	aunt	
月曜日	げつようび	Monday	
焼肉	やきにく	yakiniku (Japanese dish of fried meat), Korean barbecue	
全然	ぜんぜん	wholly; not at all (with negative)	
皮膚科	ひふか	dermatology	
～中	～ちゅう	in the center; in the middle	
往復	おうふく	going and returning; round trip	
七百	ななひゃく, しちひゃく	seven hundred	
うまい	うまい	good; skillful; clever	
来ない	こない	don't/doesn't come	
教える	おしえる	"to teach; to instruct
to tell; to inform
to preach"	
鶏	にわとり	(domestic) chicken	
昔	むかし	(in the) old times; the old days	
近く	ちかく	near; close to; shortly; soon	
勤める	つとめる	to work (for); to be employed; to serve (as)	
出掛ける	でかける	go out; be about to go out	
宝くじ	たからくじ	lottery	
女の人	おんなのひと	woman	
いい考えですね	いいかんがえですね	That's a good idea!	
妻	つま	wife	
如何	いかが	how; what	
命	いのち	life	
傘	かさ	umbrella; parasol	
布団	ふとん	futon; bedquilt	
達	たち	plural marker for some words	
何人	なんにん	how many people?	
見せる	みせる	to show; to display	
小包	こづつみ	parcel; package	
去年	きょねん	last year (spoken language)	
入り口	いりぐち	entrance	
豚	ぶた	pig	
中止	ちゅうし	suspension, stoppage, discontinuance, interruption	
何故	なぜ	why; for what reason	
～屋	～や	...shop	
二日酔	ふつかよい	hangover	
と言うか	というか	or perhaps I should say; or, how should I put it,....	
バイオリン	バイオリン	violin	
曇り	くもり	cloudiness; cloudy weather	
豚カツ	とんカツ	pork cutlet	
ぐうぜんですね	ぐうぜんですね	What a coincidence (seeing you here)	
灰皿	はいざら	ashtray	
会議室	かいぎしつ	meeting room; conference room	
科学	かがく	science	
葉書	はがき	postcard	
昨年	さくねん	last year　(written language)	
残る	のこる	to remain; to be left over	
歌詞	かし	song lyrics	
野菜	やさい	vegetable	
人類学	じんるいがく	anthropology	
混ぜる	まぜる	to mix; to stir; to blend	
虫歯	むしば	decayed tooth; cavity	
掛ける	かける	to hang; to expend (time, money)	
おやすみなさい	おやすみなさい	Good night.	
引く	ひく	to draw; to pull	
まあまあ	まあまあ	OK; not bad; so-so	
友達	ともだち	friend; companion	
一瞬	いっしゅん	instant; moment	
神	かみ	god; spirit	
箸	はし	chopsticks	
確か	たしか	certain; sure; definite; if I remember correctly	
決まる	きまる	be decided; to be settled; to look good in clothes	
親切	しんせつ	kind; friendly	
戴きます	いただきます	expression of gratitude before meals	
京子	きょうこ	Kyoko (female name)	
冬	ふゆ	winter	
違い	ちがい	difference; discrepancy	
饅頭	まんじゅう	steamed yeast bun with filling	
鍵を掛ける	かぎをかける	lock (a door)	
彼	かれ	he; one's boyfriend	
自然	しぜん	nature, spontaneity	
じゃない	じゃない	plain form of ではありません	
肉じゃが	にくじゃが	meat and potato stew	
もちろん	もちろん	Definitely!	
どうぞよろしく	どうぞよろしく	pleased to meet you	
失礼しました	しつれいしました	Excuse me; I am very sorry	
渡す	わたす	to carry across; to hand over	
似合う	にあう	to suit; to match well	
薄い	うすい	thin; weak; pale	
御飯	ごはん	cooked rice; meal	
保険	ほけん	insurance	
探す	さがす	search for; look for	
分野	ぶんや	field; sphere	
旅行会社	りょこうがいしゃ	travel agency	
温泉	おんせん	hot spring	
座る	すわる	to sit; to squat; to assume (a position)	
干物	ひもの	dried food; dried fish	
男性	だんせい	male; man	
こおろぎ	こおろぎ	cricket	
練習	れんしゅう	practice	
天ぷら	てんぷら	tempura	
十日	とおか	ten days; tenth of the month	
晩ご飯	ばんごはん	dinner	
卒業式	そつぎょうしき	graduation ceremony	
名詞	めいし	noun	
日本猿	にほんざる	snow monkey	
置く	おく	put; leave	
卵焼き	たまごやき	fried eggs; omelet; omelette	
神社	じんじゃ	Shinto shrine	
～過ぎ	～すぎ	past; after; over (e.g. eating)	
焼きそば	やきそば	pan-fried noodles	
閉まる	しまる	to be shut; to be closed	
沢山	たくさん	a lot; plenty	
相変わらず	あいかわらず	as usual; as before; the same	
穴熊	あなぐま	badger	
いらっしゃる	いらっしゃる	come; go (honorific)	
閉じる	とじる	to close; to shut	
狸	たぬき	raccoon dog; sly person	
ガソリン	ガソリン	gasoline	
矢張り	やはり,やっぱり	as expected; also; still	
履く	はく	to wear (on lower body); to put on	
光	ひかり	light; flash	
暖かい	あたたかい	warm; mild; genial	
歌舞伎	かぶき	kabuki; Japanese classical play	
終電車	しゅうでんしゃ	last train	
御手洗い	おてあらい	toilet; bathroom	
近づく	ちかづく	to approach; draw near; get closer to	
喜んで	よろこんで	gladly; with pleasure	
蟷螂	かまきり	praying mantis	
さん	さん	Mr./Ms....	
いくらですか	いくらですか	how much is this?	
気にしないで	きにしないで	Don't worry about it.	
安い	やすい	inexpensive; cheap	
楽器	がっき	musical instrument	
忙しい	いそがしい	busy; occupied	
絶対	ぜったい	absolute; absolutely	
外国人	がいこくじん	foreigner	
大きい	おおきい	big	
切符	きっぷ	ticket	
曜	ヨウ	day of the week	
十才	じゅっさい,じっさい	ten years old	
十ページをみてください	じゅうページをみてください	Please look at page 10.	
部屋	へや	room	
昨日	きのう, さくじつ	yesterday	
風邪薬	かぜぐすり	remedy for a cold	
どうもありがとうございました	どうもありがとうございました	Thank you (very much)	
一度	いちど	once	
銀行	ぎんこう	bank	
もしもし	もしもし	Hello? (used on the phone)	
医者	いしゃ	doctor	
事実	じじつ	fact; truth	
パンツ	パンツ	pants; underpants	
ほとんど	ほとんど	mostly; practically; nearly	
風邪をひく	かぜをひく	catch a cold	
お姉さん	おねえさん	older sister (honorific)	
思える	おもえる	to seem; to appear likely	
二十九日	にじゅうくにち	the twenty-ninth (day)	
聞いて下さい	きいてください	Please listen.	
シャンプー	シャンプー	shampoo	
お風呂	おふろ	bath	
兄弟	きょうだい	sibling(s)	
何時まで	いつまで	how long?; till when?	
小さい	ちいさい	small; little; tiny	
博物館	はくぶつかん	museum	
強い	つよい	strong	
大変	たいへん	very; hard; awful; serious	
ベッド	ベッド	bed	
韓国料理	かんこくりょうり	Korean food	
走る	はしる	to run	
夕飯	ゆうはん	evening meal; supper	
～方	～かた	how to...; way of...	
麒麟	きりん	giraffe; qilin (Chinese unicorn); Kirin (brand of beer)	
例	れい	example; precedent	
ジーンズ	ジーンズ	jeans	
これまで	これまで	until now	
残業	ざんぎょう	overtime	
平日	へいじつ	weekday; ordinary days (i.e. non-holiday)	
やめてください	やめてください	Please stop	
御蔭で	おかげで	thanks to (you)	
幾ら	いくら	how much	
薬	くすり	medicine; drug; remedy; chemical	
船便	ふなびん	surface mail; shipping service	
昔々	むかしむかし	once upon a time; a long time ago	
意見	いけん	opinion	
この頃	このごろ	now; these days; recently	
字引	じびき	dictionary	
ウェイター	ウェイター	waiter	
掛かる	かかる	hang; take, require, cost (e.g. a resource); put on (glasses); lock (door); attend, deal with (vi)	
御姉さん	おねえさん	older sister	
歌う	うたう	to sing	
木の実	きのみ, このみ	nut; fruit; berry	
暇	ひま	free time; spare time; time off	
照り焼き	てりやき	teriyaki (meat or fish marinated in sweet soy sauce and broiled)	
飛ぶ	とぶ	fly; leap; jump	
服	ふく	clothes	
蝶	ちょう	butterfly	
声	こえ	voice	
掃除	そうじ	cleaning	
式場	しきじょう	ceremonial hall; place of ceremony (e.g. marriage)	
ご馳走	ごちそう	feast; treat; delicacies	
おかえりなさい	おかえりなさい	Welcome back; Welcome home.	
酒	さけ	sake; alcoholic drink	
耳	みみ	ear	
海	うみ	sea; ocean	
宿題を出してください	しゅくだいをだしてください	Please hand in your homework	
いらっしゃい	いらっしゃい	Please come in!; Welcome!	
カーテン	カーテン	curtain	
父	ちち	father	
靴	くつ	shoes; boots	
可能性	かのうせい	potentiality; likelihood; possibility; availability	
辺	へん	vicinity; part	
公園	こうえん	park; public garden	
タオル	タオル	towel	
本当	ほんとう	truth; reality	
来月	らいげつ	next month	
降る	ふる	fall (i.e. rain/snow); come down; precipitate	
時間のたつ	じかんのたつ	passage of time; perceived time; relative time	
金曜日	きんようび	Friday	
秋	あき	autumn; fall	
建物	たてもの	building; structure	
紫	むらさき	purple	
最近	さいきん	lately; recently	
他	た,ほか	other; other things	
身長	しんちょう	stature; height	
ラーメン	ラーメン	ramen (Chinese noodles)	
成る程	なるほど	I see; really	
御兄さん	おにいさん	older brother	
青	あお	blue; green; green light; youth	
休みの日	やすみのひ	A day off, holiday	
戸	と	door (esp. Japanese-style)	
今晩	こんばん	this evening; tonight	
晩	ばん	evening; counter for nights	
森	もり	forest; thick woods	
午後	ごご	afternoon; p.m.	
猫	ねこ	cat	
主に	おもに	mainly; mostly	
結婚式	けっこんしき	wedding ceremony	
訳す	やくす	to translate; to interpret	
元気がない	げんきがない	don't look well	
鼠	ねずみ	rat; mouse	
作家	さっか	author; writer; novelist; artist	
今週	こんしゅう	this week	
心温まる	こころあたたまる	to be heart-warming	
おじさん	おじさん	uncle; mister	
お正月	おしょうがつ	New Year's Day	
社長	しゃちょう	president (of a company); manager; director	
運動	うんどう	motion; exercise	
机	つくえ	desk; table	
父親	ちちおや	father	
あちら	あちら	that place/way/person over there	
朝ご飯	あさごはん	breakfast	
大使館	たいしかん	embassy	
行う	おこなう	do; carry out	
汁物	しるもの	soup	
天気予報	てんきよほう	weather forecast	
物	もの	thing; object	
こちらこそ	こちらこそ	It is I who should say so; Thank you	
肴	さかな	appetizer or snack served with drinks; performance to liven up a bar	
皆	みんな,みな	all; everybody	
二分	にふん	two minutes	
ください	ください	please give me ...; please ... (suffix)	
話す	はなす	to talk; to speak; to converse; to chat	
男の子	おとこのこ	boy; baby boy	
行ってらっしゃい	いってらっしゃい	have a good day; take care; see you	
背	せい	height; stature	
苦手	にがて	poor (at); weak (in); not very good (at); dislike (of)	
マイナス	マイナス	minus; below zero	
地震学	じしんがく	seismology	
英語	えいご	English language	
場合	ばあい	case; situation	
銀色	ぎんいろ	silver (color)	
さあ	さあ	now then; well; oh	
嫌う	きらう	to dislike	
笑う	わらう	to laugh; to smile	
右	みぎ	right	
お世話になりました	おせわになりました	Thank you for your help/kindness.	
専門	せんもん	specialty; subject of study	
楽しむ	たのしむ	to enjoy oneself	
吹く	ふく	blow; play on a wind instrument	
迷う	まよう	to lose one's way; to hesitate; to be of two minds over; to be puzzled	
蒲公英	たんぽぽ	dandelion	
定価	ていか	fixed price	
ボーナス	ボーナス	bonus	
鉛筆	えんぴつ	pencil	
二十歳	はたち, にじゅうさい	20 years old	
四角い	しかくい	square; four-sided	
七千	ななせん	seven thousand	
消える	きえる	to vanish; to disappear	
ゴールデンウィーク	ゴールデンウィーク	golden week (holiday period in early May)	
消す	けす	to turn off; erase; delete; put out	
起きる	おきる	get up; get out of bed; occur (event)	
あそこ	あそこ	over there	
大家	おおや	landlord	
本屋	ほんや	bookstore; bookshop	
鮪	まぐろ	tuna	
結婚	けっこん	marriage; get married	
家庭	かてい	family; household; home	
兄	あに	older brother	
羽	ウ, は, はね	feathers; counter for birds, rabbits	
土	つち	earth; soil; ground	
試す	ためす	to attempt; to test	
お返し	おかえし	return favor; return gift	
枝	えだ	branch; twig	
含まれる	ふくまれる	be included (in something)	
エアコン	エアコン	air-conditioning; air conditioner	
ホームシック	ホームシック	homesickness	
宝くじに当たる	たからくじにあたる	win the lottery	
遅れる	おくれる	to be late	
消防士	しょうぼうし	firefighter	
御風呂	おふろ	bath	
今学期	こんがっき	this semester	
十八分	じゅうはっぷん,じゅうはちふん	eighteen minutes	
有名人	ゆうめいじん	celebrity	
道	みち	road; street	
天気	てんき	weather	
苗	なえ	seedling	
減る	へる	to decrease (in size or number); to diminish; to abate	
海外旅行	かいがいりょこう	trip to a foreign country	
漫画家	まんがか	cartoonist; manga artist	
昼御飯	ひるごはん	lunch	
二十五歳	にじゅうごさい	25 years old	
お父さん	おとうさん	father (honorific)	
もうすぐ	もうすぐ	very soon; in a bit	
作文	さくぶん	composition; essay	
鶴	ツル	crane; stork	
一日	ついたち	(arch) first day of the month; first ten days of the lunar month	
アレルギー	アレルギー	allergy	
体	からだ	body; health	
急に	きゅうに	swiftly; suddenly; abruptly	
七つ	ななつ	seven (things)	
毎日	まいにち	every day	
十三日	じゅうさんにち	the thirteenth (day)	
テニス	テニス	tennis	
山羊	やぎ	goat	
近い	ちかい	near; close; short (distance)	
八つ	やっつ	eight (things)	
砂	すな	sand; grit	
試合	しあい	match; game	
ちょっと違います	ちょっとちがいます	Slightly different	
予定	よてい	plan; schedule	
お大事に	おだいじに	take care of yourself	
～年生	～ねんせい	... year student	
亀	かめ	turtle; tortoise	
郵便局	ゆうびんきょく	post office	
凄い	すごい	wonderful; great; incredible	
～個	～こ	counter for smaller items	
大切	たいせつ	important; valuable	
先	さき	ahead; first; previous; before	
冷たい	つめたい	cold (thing); unkind (person)	
少ない	すくない	few; little; scarce	
恥ずかしがり屋	はずかしがりや	shy person	
出来る	できる	to be able to do; to be good at	
映画	えいが	movie	
疲れる	つかれる	get tired; become fatigued	
どっち	どっち	which (between two choices); which place/way/person? (informal)	
病院	びょういん	hospital	
照る	てる	shine; be fine	
一昔	ひとむかし	ages; long time; decade; the past ten years	
二三日	にさんにち	two to three days	
そろそろ失礼します	そろそろしつれいします	It's almost time to leave now.	
雪	ゆき	snow; snowfall	
無理	むり	impossible; forced; overdoing	
質問	しつもん	question	
ほかに	ほかに	other than; besides	
床屋	とこや	barber; barbershop	
時間を過ごす	じかんをすごす	spend time	
左に曲がる	ひだりにまがる	to turn to the left	
考える	かんがえる	to consider; to think about	
持てる	もてる	be popular (with)	
八万	はちまん, やよろず	eighty thousand; many	
進む	すすむ	to advance; move forward	
お客様	おきゃくさま	customer; guest	
ずつ	ずつ	each; once per	
車	くるま	car	
住む	すむ	to live; reside	
木の葉	このは	tree leaves	
余り	あまり	not very (with negative); remainder; leftover; too much (with positive)	
スポーツ	スポーツ	sport	
御茶	おちゃ	tea	
午前中	ごぜんちゅう	in the morning	
じゃありません	じゃありません	negative of です (slightly more informal)	
ズボン	ズボン	trousers; pants	
有名	ゆうめい	famous	
丸い	まるい	round	
気	き	spirit; temperament	
まだ	まだ	still; (not) yet; as yet	
上	うえ	up; above; top; on	
気持ち	きもち	"feeling; sensation; mood
preparedness; readiness; attitude
thanks; solicitude; sympathy
just a little; somewhat; slightly"	
頃	ころ, ごろ	time; at about	
併し	しかし	however; but	
酔っ払う	よっぱらう	get drunk	
しょう油	しょうゆ	soy sauce	
元気	げんき	healthy; energetic	
晩御飯	ばんごはん	dinner	
守る	まもる	to protect; to guard; to defend; to keep (a promise); to abide (by the rules)	
下ろす	おろす	bring down; take down; pull down; withdraw (money)	
そうか	そうか	I see; is that so (generally rhetorical); oh yeah; oh right	
女性	じょせい	woman; female	
一年生	いちねんせい	freshman; first-year student	
雉	きじ	green pheasant (Japan's national bird)	
奥さん	おくさん	(someone else's) wife; married lady	
三百	さんびゃく	three hundred	
一月	いちがつ	January	
隹	ふるとり	kanji "old bird" radical	
牛乳	ぎゅうにゅう	(cow) milk	
かな	かな	I wonder; I guess	
