夫婦	ふうふ	husband and wife; married couple	
五分	ごふん	five minutes	
どうやら	どうやら	it seems like; it appears that; somehow or another	
窓口	まどぐち	teller or ticket window; counter	
蛇	へび	snake; serpent; hard drinker	
ご免なさい	ごめんなさい	I am sorry	
少し	すこし	a bit; small quantity	
者	もの	person; fellow	
大丈夫	だいじょうぶ	alright; OK; no problem	
番	ばん	one's turn; watch; number ... (in a series)	
次は～		next (stop)...	
歯	は	tooth	
張る	はる	to stick; to paste; to strain; to tighten; to form (i.e. ice on pond); to attach a web link	
週	しゅう	week	
昨日の夜	きのうのよる	last night	
フィルム	フィルム	film	
一人	ひとり	one; one person	
連絡する	れんらくする	to contact	
届く	とどく	to reach; to be received	
色	いろ	color	
千	せん, ち	thousand	
三才	さんさい	three years old; the three powers: heaven, earth and man	
ええと	ええと	well...; let me see...	
金髪	きんぱつ	blond; blonde	
この間	このあいだ	the other day; recently	
パン粉	パンこ	bread crumbs	
窓	まど	window; windowpane	
片仮名	かたかな	katakana	
明るい	あかるい	bright; colourful; cheerful; familiar (with)	
朝飯	あさめし, あさはん	breakfast	
果物	くだもの	fruit	
何か	なにか	something; some	
金色	きんいろ	golden color	
汚れる	よごれる	to become dirty	
歌手	かしゅ	singer	
本当に	ほんとうに	really; truly; indeed	
様	さま	-sama; dear (suffix after the addressee of a letter)	
掛る	かかる	to take; to hang; to come into view; to arrive; to start (engines, motors)	
手	て	hand	
駅員	えきいん	station employee	
見つける	みつける	to find (by looking); to discover; to locate; to come across; to detect; to spot	
サラリーマン	サラリーマン	office worker; salaried worker; company employee	
町	まち	town; block; city quarter	
気をつける	きをつける	be cautious/careful	
銀河	ぎんが	Milky Way; galaxy	
言語	げんご	language; speech	
となりの人に聞いてください	となりのひとにきいてください	Please ask your neighbor	
四時	よじ	four o’clock	
八才	はっさい	eight years old	
早く	はやく	early; soon	
薬を飲む	くすりをのむ	take medicine	
魚	さかな,うお	fish	
勉強	べんきょう	study; diligence	
二日	ふつか	two days; second of the month	
大学生	だいがくせい	university student	
来る	くる	to come; to arrive	
連れてくる	つれてくる	bring (someone) along	
後ろ	うしろ	back; behind	
お願いします	おねがいします	please	
其れでは	それでは	if that is the case; well then	
プレゼント	プレゼント	present; gift	
お客さん	おきゃくさん	guest; client; customer (honorific)	
涙	なみだ	tears (e.g. from crying)	
歩いて	あるいて	on foot	
ゆっくりと	ゆっくりと	slowly; at ease	
落ちる	おちる	to fall; to drop; to fail (e.g. exam)	
描く	かく	to draw; to paint; to sketch	
もう少し	もうすこし	a little more	
六千	ろくせん	six thousand	
～週間	～しゅうかん	weeks	
又	また	again; also; or	
数ヶ月	すうかげつ	several months	
五十円切手を三枚ください	ごじゅうえんきってをさんまいください	Give me three 50-yen stamps, please.	
崖	がけ	cliff	
コンタクト	コンタクト	contact lenses	
切符売り場	きっぷうりば	ticket window; box office; ticket	
ご免下さい	ごめんください	may I come in?	
文法	ぶんぽう	grammar	
軽い	かるい	light (not heavy)	
羊	ひつじ	sheep	
冗談	じょうだん	joke	
聞こえる	きこえる	to be heard; to be audible	
カレーライス	カレーライス	curried rice	
女	おんな	woman; girl	
西	にし	west	
言葉	ことば	word; language	
思い出す	おもいだす	"to recall; to remember; to recollect
to remind of; to call to mind"	
押す	おす	to push; to press	
お皿	おさら	plate; dish	
新しい	あたらしい	new	
数字	すうじ	numeral; figure; digit; numeric character	
七万	ななまん	seventy thousand	
一才	いっさい	one-year-old	
未だ	まだ,　いまだ	(not) yet; more; still	
警官	けいかん	police officer; policeman	
聞いたことがあります	きいたことがあります	I've heard that	
再来月	さらいげつ	the month after next	
三時半	さんじはん	3:30	
二千	にせん	two thousand	
君	きみ,くん	you; name suffix for boys	
杯	はい	sake cup; cup for alcoholic beverages; counter for cupfuls	
到着時刻	とうちゃくじこく	arrival time	
注文	ちゅうもん	order; request	
お弁当	おべんとう	bento; boxed lunch (honorific)	
三分	さんぷん	three minutes	
鷲	わし	eagle	
目	め	eye	
御休みなさい	おやすみなさい	good night	
歴史	れきし	history	
集める	あつめる	to collect; to gather	
米	メートル	meter; gauge	
でも	でも	but; however	
九分	くぶん,きゅうふん	nine minutes	
いい子	いいこ	good child	
よく	よく	often	
連れていく	つれていく	to take (someone) along	
過ぎ	すぎ	past; after; too (much)	
動物	どうぶつ	animal	
に就て	について	concerning; along; under; per	
再来年	さらいねん	the year after next	
御馳走様	ごちそうさま	word used after one has been treated	
字	じ	character; letter	
やせています	やせています	is thin	
七	なな,しち	seven	
入口	いりぐち	entrance; gate	
直す	なおす	to repair; to heal; to fix; to replace	
迎えに来る	むかえにくる	come to pick someone up	
百	ひゃく	hundred	
火山	かざん	volcano	
生徒	せいと	pupil; student	
別々	べつべつ	separately	
多い	おおい	many; numerous	
熱い	あつい	hot (objects)	
休む	やすむ	to take a day off; take a break; to be absent	
返す	かえす	to return (something); to repay	
八百	はっぴゃく	eight hundred	
だめです	だめです	That's wrong.; That's not OK.	
親	おや	parent(s)	
～について	～について	about...; concerning...	
其れ	それ	that; that one	
門限	もんげん	closing time; lockup; curfew	
中	なか	inside; middle; center; among	
無い	ない	to not be	
習う	ならう	to learn; practice	
いちばん後ろ	いちばんうしろ	last car; tail end	
映画館	えいがかん	movie theater; cinema	
増える	ふえる	to increase; to accrue	
道に迷う	みちにまよう	become lost; lose one's way	
遅い	おそい	slow; late	
～語	～ご	language	
～点	～てん	counter for points (on a test)	
うん	うん	uh-huh; yes	
買い物	かいもの	shopping; purchased goods	
四分	よんぷん	four minutes	
毎年	まいとし, まいねん	every year	
お休みなさい	おやすみなさい	good night	
出かける	でかける	to go out; to leave (the house)	
一月	ひとつき	one month	
レストラン	レストラン	restaurant	
可笑しい	おかしい	funny; amusing; strange; peculiar	
御馳走様でした	ごちそうさまでした	said after one has been treated (i.e. after a meal)	
足る	たる	be sufficient; be enough	
背中	せなか	back (of body)	
地図	ちず	map; atlas	
語	ご	language (suffix); word; term	
台風	たいふう	typhoon	
自分	じぶん	self; oneself	
南	みなみ	south	
兎	ウサギ	rabbit; hare	
水色	みずいろ	sky blue; turquoise	
四才	よんさい	four years old	
恥ずかしい	はずかしい	shy; ashamed; embarassed	
実る	みのる	bear fruit; ripen	
泥	どろ	mud	
食事	しょくじ	meal	
八百屋	やおや	vegetable store; greengrocer	
法	ほう	law; rule	
待つ	まつ	wait; wait for	
赤ちゃん	あかちゃん	baby, infant	
天	てん	sky; Heaven	
デート	デート	date (with a person)	
肉	にく	flesh; meat	
飲み物	のみもの	drink; beverage	
大学院	だいがくいん	graduate school	
山	やま	mountain	
～年代	～ねんだい	~ties (as in "the sixties")	
にも	にも	also; too; not ... either; as well; even	
同じ	おなじ	same; identical	
赤い	あかい	red	
いちばん前	いちばんまえ	first car; front end	
ビデオ	ビデオ	video	
もう一度	もういちど	one more time	
までに	までに	by (time/date)	
飲む	のむ	to drink; take (medicine)	
終電	しゅうでん	last train	
わかりました	わかりました	I understand.	
動詞	どうし	verb	
おめでとうございます	おめでとうございます	Congratulations!	
数える	かぞえる	to count; to calculate	
御酒	おさけ	alcohol; sake	
為る	する	do; make; wear small items	
一人で	ひとりで	by oneself; alone	
じゃなかった	じゃなかった	plain version of ではありませんでした	
六	ろく	six	
私	わたし,わたくし	I; me	
お菓子	おかし	confections; sweets; candy	
ストーブ	ストーブ	heater (derived from the word "stove")	
やっぱり	やっぱり	just as I thought; after all	
あっち	あっち	that place/way/person over there (informal)	
火曜日	かようび	Tuesday	
何日ぐらいかかりますか	なんにちぐらいかかりますか	How many days will it take?	
五千	ごせん	five thousand	
御～	お～,ご～	honorable; honorific	
毎月	まいつき, まいげつ	every month	
十九分	じゅうきゅうふん	nineteen minutes	
お日様	おひさま	sun (polite)	
嫌い	きらい	hate; dislike	
気分	きぶん	feeling; mood	
良かったら	よかったら	if you like	
～冊	～さつ	counter for books, volumes, etc.	
高校	こうこう	high school	
お先にどうぞ	おさきにどうぞ	go ahead	
約束を守る	やくそくをまもる	keep a promise	
まあね	まあね	well, I must admit ...	
風呂	ふろ	bath	
ホストファミリー	ホストファミリー	host family	
それまで	それまで	until then; up until then	
何時から	いつから	since when; from when; how long	
七日	なのか	seven days; seventh of the month	
両親	りょうしん	parents	
マフラー	マフラー	scarf; muffler	
ごみ	ごみ	rubbish; trash	
別	べつ	another; different	
～ヶ月	～かげつ	counter for months (period of time)	
行く	いく, ゆく	to go	
～けど	～けど	...but; ...so	
四百	よんひゃく	four hundred	
電話	でんわ	telephone; phone call	
言う	いう	"to say; to utter; to declare
to name; to call
to go (e.g. "the alarm went ping"); to make a noise"	
実は	じつは	as a matter of fact; frankly	
クラス	クラス	class	
～なんです	～なんです	it is assuredly that ...; can say with confidence that	
心	こころ	heart; mind	
見える	みえる	to be visible; to seem	
太る	ふとる	to grow fat; to fatten	
幾つ	いくつ	how many; how old	
一番	いちばん	most; best	
ずっと	ずっと	continuously in some state (for a long time, distance); throughout; the whole time	
にする	にする	decide on (an item or course of action)	
三十	さんじゅう	thirty	
十一時	じゅういちじ	eleven o'clock	
交番	こうばん	police box	
後	あと	after; back; behind; more (minutes, points); the rest	
暗い	くらい	dark; dreary; shadowy	
美しい	うつくしい	beautiful	
雨が降る	あめがふる	to rain	
赤	あか	red; crimson	
ワイシャツ	ワイシャツ	(business) shirt; (white) shirt	
自動車学校	じどうしゃがっこう	driving school	
～か月	～かげつ	months (duration)	
並べる	ならべる	line up; display; set up	
三万	さんまん	thirty thousand	
何時でも	いつでも	any time; whenever	
ポスト	ポスト	mail box; post box	
自転車	じてんしゃ	bicycle	
その	その	that (thing)	
こっち	こっち	this place/way/person here (informal)	
山田さん	やまださん	Mr./Mrs. Yamada	
大学院生	だいがくいんせい	graduate student	
おかえり	おかえり	return; (abbr) welcome home	
付ける	つける	to attach; to join; to add; to stick; to glue; to fasten	
キャンプ	キャンプ	camping; camp	
十一日	じゅういちにち	the eleventh (day)	
四万	よんまん	forty thousand	
スーパー	スーパー	super; supermarket	
国	くに	country	
お元気で	おげんきで	take care; be well; farewell	
スウェーデン	スウェーデン	Sweden	
足	あし	leg; foot	
どうしよう	どうしよう	What should I/we do?	
先月	せんげつ	last month	
ノート	ノート	note book; laptop	
田中さん	たなかさん	Mr./Ms. Tanaka	
行き	いき, ゆき	going	
分	ぶん	amount; part; share	
何時までも	いつまでも	forever	
閉める	しめる	to close; to shut	
青い	あおい	blue	
始める	はじめる	to start; to begin; to commence	
店	みせ	shop; store	
夕べ	ゆうべ	evening; last night	
ハンカチ	ハンカチ	handkerchief	
川	かわ	river; stream	
聞く	きく	to hear; to listen; to ask	
背広	せびろ	business suit	
油	あぶら	oil	
二百	にひゃく	two hundred	
どうですか	どうですか	How about...?; How is...?	
韓国	かんこく	Korea; South Korea	
八	はち	eight	
茶色	ちゃいろ	light brown	
片道切符	かたみちきっぷ	one-way ticket	
アルバイト	アルバイト	casual job; student job; part-time job	
九日	ここのか	nine days; ninth of the month	
一緒に	いっしょに	together	
二時半	にじはん	two thirty (in the morning/afternoon)	
朝	あさ	morning	
はじめまして	はじめまして	Nice to meet you. (How do you do?) Literal translation : "this is the first time".	
ホームステイ	ホームステイ	homestay	
立つ	たつ	to stand; to rise	
犬	いぬ	dog	
日曜日	にちようび	Sunday	
カップ	カップ	cup	
ポップコーン	ポップコーン	popcorn	
スリッパ	スリッパ	slippers	
池	いけ	pond	
結婚する	けっこんする	to marry	
弟	おとうと	younger brother	
東口	ひがしぐち	east exit/entrance	
誰	だれ	who; whom	
買う	かう	to buy	
そうかもしれません	そうかもしれません	That is probably so.	
毎週	まいしゅう	every week	
上手	じょうず	good at; skilled	
六万	ろくまん	sixty thousand	
無事	ぶじ	safely; peacefully	
ボタン	ボタン	button	
名前	なまえ	name	
八分	はっぷん,はちふん	eight minutes	
願う	ねがう	to wish; to ask a favor; to apply for	
九百	きゅうひゃく	nine hundred	
～歳	～さい	years old	
ラジオ	ラジオ	radio	
ゆっくり言って下さい	ゆっくりいってください	Please say it slowly	
あげる	あげる	give; raise; deep-fry	
どちらかと言うと	どちらかというと	if pushed I'd say; if I had to say then	
皆さん	みなさん	everybody; ladies and gentlemen	
仕事	しごと	work; job	
お母さん	おかあさん	mother (honorific)	
左	ひだり	left	
～と申します	～ともうします	my name is...	
来週	らいしゅう	next week	
大き	おおき	big; large	
四十	よんじゅう	forty	
出す	だす	to take out; to get out; to send (e.g. letter); to hand in	
田	た	rice field; rice paddy	
五日	いつか	five days; fifth of the month	
八千	はっせん	eight thousand	
七時	しちじ	seven o’clock	
大丈夫ですか	だいじょうぶですか	Are you okay?	
然し	しかし	however; but	
八時	はちじ	eight o'clock	
スカート	スカート	skirt	
さようなら	さようなら	Good-bye	
三年生	さんねんせい	third-year student	
シャワー	シャワー	shower	
じろじろ見る	じろじろみる	stare	
道の左側	みちのひだりがわ	left side of the street	
十九日	じゅうくにち	the nineteenth (day)	
六日	むいか	six days; sixth of the month	
お名前は	おなまえは	What's your name?	
お金	おかね	money	
手紙	てがみ	letter	
私たち	わたしたち, わたくしたち	we	
島	しま	island; isle	
ルームメート	ルームメート	roommate	
二週間前	にしゅうかんまえ	two weeks ago	
外国語	がいこくご	foreign language	
メール	メール	e-mail	
二十	にじゅう	twenty	
サークル	サークル	circle; circle (group of like-minded people)	
一日中	いちにちじゅう	all day long	
ありがとう	ありがとう	thank you	
馬	うま	horse	
もっと	もっと	(some) more; even more; longer; further	
七十	ななじゅう	seventy	
電車	でんしゃ	(electric) train	
クラブ	クラブ	club	
時間	じかん	time; hour(s)	
よろしくお願いします	よろしくおねがいします	I look forward to working with you; Thank you in advance; Please treat me well	
しなかった	しなかった	didn't do (plain)	
ああ	ああ	oh; that kind of...	
本当ですか	ほんとうですか	Really?	
好き	すき	liking; fondness; love	
していません	していません	not doing (polite)	
プロポーズ	プロポーズ	marriage proposal; propose	
作る	つくる	to make; to create	
上げる	あげる	to raise; to give; to do for; to elevate	
四	よん,し	four	
ディーブイディー	ディーブイディー	DVD	
十七日	じゅうしちにち	the seventeenth (day)	
こんな～	こんな～	...like this; this kind of...	
年	とし	year; age	
新聞	しんぶん	newspaper	
ゴルフ	ゴルフ	golf	
見る	みる	to see; to look; to try	
ゼロ	ゼロ	zero	
どうぞ	どうぞ	please; ok; Here it is	
六分	ろっぷん	six minutes	
分かりましたか	わかりましたか	Do you understand (it)?	
西口	にしぐち	west entrance	
広い	ひろい	wide; spacious	
コンピューター	コンピューター	computer	
二	に	two	
先生	せんせい	teacher; term of address for teacher, doctor, lawyer, writer etc.	
人々	ひとびと	each person; people; men and women; everybody	
大嫌い	だいきらい	hate	
出る	でる	exit; leave; go out	
どの	どの	which (thing)	
～キロ	～キロ	kilo (kilogram or kilometer)	
思う	おもう	to think	
ジャケット	ジャケット	jacket	
十二日	じゅうににち	the twelfth (day)	
ご馳走様でした	ごちそうさまでした	said after meals	
します	します	do (polite)	
九つ	ここのつ	nine (things)	
九千	きゅうせん	nine thousand	
クレジットカード	クレジットカード	credit card	
お酒	おさけ	sake; alcohol	
クリスマス	クリスマス	Christmas	
～くて	～くて	conjuctive form of い adjective	
一時	いちじ	one o'clock	
人	じん	suffix for nationalities	
まで	まで	to (a place); as far as (a place); till (a time)	
けど	けど	but; however; although	
九万	きゅうまん	ninety thousand	
この	この	this (thing)	
ご飯	ごはん	rice; food; meal	
北口	きたぐち	north entrance	
ではありませんでした	ではありませんでした	negative past tense of です	
南口	みなみぐち	south entrance	
貴方	あなた	you	
～と言う	～という	to say that...; called/named...	
～時	～とき	when...	
下	した	under; below	
テレビ	テレビ	television	
四千	よんせん	four thousand	
そうですね	そうですね	That's right.	
白	しろ	white	
並ぶ	ならぶ	line up; be parallel	
だから	だから	so; therefore	
今年	ことし	this year	
六百	ろっぴゃく	six hundred	
持っていく	もっていく	take (something) along	
～でございます	～でございます	polite form of です	
～本	～ほん	counter for long, thin objects (bottles, pencils, films, etc.)	
ただいま	ただいま	I'm back!; just now; presently	
二万	にまん	twenty thousand	
ホテル	ホテル	hotel	
十六	じゅうろく	sixteen	
でした	でした	past tense of です	
何処	どこ	where	
貝	かい	shell; shellfish	
食べ物	たべもの	food	
だった	だった	plain form of a copula でした	
～だろう	～だろう	probably (plain)	
している	している	doing (plain)	
そうです	そうです	That's right.	
から	から	because; from	
そうですか	そうですか	I see; Is that so; Really?	
学	がく	learning; studies; science	
ではない	ではない	slightly more formal version of じゃない	
ので	ので	that being the case; because of ...; the reason is ....; given that...	
はい	はい	yes; okay	
とか	とか	and so on; for example	
書く	かく	to write; to compose; to pen; to draw; to paint	
鳴く	なく	cry; chirp; meow	
何時	いつ	when	
十	とお	ten (things)	
しません	しません	don't do (polite)	
お兄さん	おにいさん	older brother (honorific)	
ボールペン	ボールペン	ballpoint pen	
～かもしれません	～かもしれません	may; might (polite)	
か	か	question particle; or	
五時	ごじ	five o'clock	
どうやって	どうやって	how; by what means	
五万	ごまん	fifty thousand	
また	また	again	
五つ	いつつ	five (things)	
ナイフ	ナイフ	knife	
今	いま	now	
十八	じゅうはち	eighteen	
マンション	マンション	apartment; apartment block; condominium	
此処	ここ	here	
パソコン	パソコン	personal computer	
ですから	ですから	so; therefore; that said	
バイク	バイク	motorbike; motor cycle	
大学	だいがく	university; college	
口	くち	mouth; opening	
～かもしれない	～かもしれない	may; might (plain)	
ビール	ビール	beer; lager	
六月	ろくがつ	June	
ドライブ	ドライブ	drive	
イギリス	イギリス	Britain	
レポート	レポート	report; paper	
六時	ろくじ	six o'clock	
一分	いっぷん	one minute	
金	かね	money; metal	
十一分	じゅういっぷん	eleven minutes	
まだです	まだです	not yet	
此れ	これ	this	
出口	でぐち	exit; exit ramp	
～年	～ねん	years (grade in school; duration; specific year)	
しませんでした	しませんでした	didn't do (polite)	
入る	はいる	to enter	
此方	こちら	this place/way/person here	
していませんでした	していませんでした	wasn't doing (polite)	
十一	じゅういち	eleven	
白い	しろい	white	
ではありません	ではありません	negative of です	
しています	しています	doing (polite)	
万	まん	ten thousand	
です	です	be (copula)	
していない	していない	not doing (plain)	
トイレ	トイレ	toilet	
～がる	～がる	to feel; to behave as if one were	
二か月前	にかげつまえ	two months ago	
お早うございます	おはようございます	good morning	
すみません	すみません	excuse me	
六十	ろくじゅう	sixty	
一時間	いちじかん	one hour	
～日	～にち	days (duration); specific day	
またね	またね	good-bye; see you later	
カレー	カレー	curry	
ゴールド	ゴールド	gold	
色々	いろいろ	various	
カラオケ	カラオケ	karaoke	
十四分	じゅうよんぷん	fourteen minutes	
エレベーター	エレベーター	elevator	
食べる	たべる	to eat	
今日は	こんにちは, こんちは	hello; good day (daytime greeting)	
～円	～えん	yen	
この人	このひと	this person	
十六分	じゅうろっぷん	sixteen minutes	
オレンジ色	オレンジいろ	orange (colour, color)	
サッカー	サッカー	soccer; football	
ペン	ペン	pen	
二つ	ふたつ	two (things)	
ビジネス	ビジネス	business	
ファイル	ファイル	file	
毎朝	まいあさ	every morning	
十九	じゅうきゅう,じゅうく	nineteen	
～人	～にん	counter for people	
バレンタインデー	バレンタインデー	St. Valentine's Day	
十四日	じゅうよっか	fourteen days; fourteenth of the month	
ネクタイ	ネクタイ	tie; necktie	
家	いえ, うち	house; home	
そう思います	そうおもいます	That is what I think.	
そして	そして	and; and then; thus; and now	
～分	～ふん	minutes	
タクシー	タクシー	taxi; cab	
何時	なんじ	what time?	
バス	バス	bus	
バター	バター	butter	
九	きゅう,く	nine	
やくざ	やくざ	yakuza; gangster	
コップ	コップ	cup; glass	
どれ	どれ	which? (between three or more choices)	
日	ひ	sun; sunlight; day	
どう	どう	how; in what way; how about	
ケーキ	ケーキ	cake	
私も	わたしも	So do I.	
二月	にがつ	February	
八十	はちじゅう	eighty	
こんにちは	こんにちは	Good afternoon.; Hello.	
グレー	グレー	gray; grey	
九時	くじ	nine o’clock	
前	まえ	front; before	
こんばんは	こんばんは	Good evening.; Hello.	
二時間	にじかん	two hours	
どういたしまして	どういたしまして	You are welcome.	
フォーク	フォーク	fork	
ゲーム	ゲーム	game	
来ます	きます	to come	
五月	ごがつ	May	
どうも	どうも	very; thanks; somehow	
あれ	あれ	that (distant from speaker and listener)	
また明日	またあした	See you tomorrow.	
八月	はちがつ	August	
オーストラリア	オーストラリア	Australia	
一つ	ひとつ	one (thing)	
十二月	じゅうにがつ	December	
ニュース	ニュース	news	
でしょう	でしょう	probably (polite); right?	
それから	それから	afterwards; and then	
三月	さんがつ	March	
テスト	テスト	test; exam	
十二	じゅうに	twelve	
十月	じゅうがつ	October	
グラム	グラム	gram	
もう	もう	already; anymore; other; more	
十五	じゅうご	fifteen	
十七	じゅうなな,じゅうしち	seventeen	
バーベキュー	バーベキュー	barbecue	
キログラム	キログラム	kilogram	
これ、お願いします	これ、おねがいします	Can you take care of this, please?	
アメリカ	アメリカ	America; the US	
うそでしょう	うそでしょう	Are you kidding?; Probably a lie	
よかった	よかった	What a relief; I'm glad	
ちょっと	ちょっと	just a moment; just a little; it's a bit (difficult)	
何ですか	なんですか	What is it?	
～月	～がつ	suffix for months	
五十	ごじゅう	fifty	
ギター	ギター	guitar	
ペット	ペット	pet	
など	など	et cetera, and the like, and so forth	
カレンダー	カレンダー	calendar	
ええ	ええ	yes; that is correct; well	
ラジカセ	ラジカセ	tape recorder with a radio	
十一月	じゅういちがつ	November	
何時も	いつも	always; usually; every time; never (with neg. verb)	
テープ	テープ	tape; cassette	
ありがとうございました	ありがとうございました	Thank you very much (said after something is done)	
ありがとうございます	ありがとうございます	thank you (formal)	
ポケット	ポケット	pocket	
テープレコーダー	テープレコーダー	tape recorder; cassette recorder	
キロメートル	キロメートル	kilometer	
ピンク	ピンク	pink	
デパート	デパート	department store; department	
十五分	じゅうごふん	fifteen minutes	
二十七日	にじゅうしちにち	the twenty-seventh (day)	
ページ	ページ	page	
十三	じゅうさん	thirteen	
どうして	どうして	why	
シルバー	シルバー	silver	
スプーン	スプーン	spoon	
グリーン	グリーン	green	
ピアノ	ピアノ	piano	
円	えん	circle; Yen	
コーヒー	コーヒー	coffee	
だけ	だけ	only; just; merely; simply; no more than; nothing but	
そう	そう	in such manner; that way	
日本人	にほんじん	Japanese person	
ざんねんですね	ざんねんですね	That's too bad.	
カメラ	カメラ	camera	
トマト	トマト	tomato	
御願いします	おねがいします	please	
マッチ	マッチ	match; matchbox	
ピザ	ピザ	pizza	
じゃあね	じゃあね	See you then; Bye; Ciao	
十六日	じゅうろくにち	the sixteenth (day)	
学生	がくせい	student	
おはようございます	おはようございます	Good morning.; Hello.	
文	ぶん	sentence; text	
パーティー	パーティー	party	
二十一日	にじゅういちにち	the twenty-first (day)	
いいえどういたしまして	いいえどういたしまして	You are welcome; Don't mention it	
学校	がっこう	school	
いってきます	いってきます	I'm off, see you later	
時	とき	time; when...	
山川さん	やまかわさん	Mr./Mrs Yamakawa	
おはよう	おはよう	Good morning. (informal)	
中国	ちゅうごく	China	
十八日	じゅうはちにち	the eighteenth (day)	
今日	きょう	today	
三時	さんじ	three o'clock	
コンサート	コンサート	concert	
パン	パン	bread	
四月	しがつ	April	
虫	むし	insect; worm	
コンビニ	コンビニ	convenience store	
三十日	さんじゅうにち	the thirtieth (day)	
スキー	スキー	ski; skiing	
七才	ななさい	seven years old	
九月	くがつ	September	
とても	とても	very	
ドア	ドア	door (Western style)	
サーフィン	サーフィン	surfing	
二十二日	にじゅうににち	the twenty-second (day)	
十一才	じゅういっさい	eleven years old	
ううん	ううん	uh-uh; no	
いいえ	いいえ	no	
二十八日	にじゅうはちにち	the twenty-eighth (day)	
良く	よく	well; often	
百円	ひゃくえん	100 yen	
あの	あの	that (thing) over there; um…	
さよなら	さよなら	good-bye; so long	
シーディー	シーディー	CD	
～時	～じ	o'clock	
三十一日	さんじゅういちにち	the thirty-first (day)	
二十三日	にじゅうさんにち	the twenty-third (day)	
おねがいします	おねがいします	please	
三千	さんぜん	three thousand	
今晩は	こんばんは	good evening	
七月	しちがつ	July	
アパート	アパート	apartment; flat; apartment house	
三	さん, み	three	
アイスクリーム	アイスクリーム	ice cream	
下さい	ください	please; give me...	
何も	なにも	nothing (with neg. verb)	
何	なに,なん	what; which; how many	
十五日	じゅうごにち	the fifteenth (day)	
三つ	みっつ	three (things)	
わかりません	わかりません	(I) don't understand	
花	はな	flower; blossom	
二十五日	にじゅうごにち	the twenty-fifth (day)	
ハンバーガー	ハンバーガー	hamburger	
二十六日	にじゅうろくにち	the twenty-sixth (day)	
一万	いちまん	ten thousand	
一	いち	one	
十分	じゅっぷん	ten minutes	
十時	じゅうじ	ten o'clock	
二時	にじ	two o'clock	
二才	にさい	two years old	
十二時	じゅうにじ	twelve o'clock	
雨	あめ	rain	
十	じゅう	ten	
水	みず	water	
今月	こんげつ	this month	
じゃ	じゃ	ja (hiragana)	
