解釈	かいしゃく	interpretation; explanation
海老	エビ	lobster; shrimp
蛸	タコ	octopus
案内	あんない	information; leading; to guide
鰻	うなぎ	eel
届く	とどく	reach; be received
鮪	まぐろ	tuna
鯉	こい	common carp; koi carp
海豚	いるか	dolphin (or other small toothed whales, such as porpoises, belugas, etc.)
おはようございます	おはようございます	Good morning.; Hello.
鵞鳥	がちょう	goose
辞書	じしょ	dictionary
上着	うわぎ	coat; jacket
買い物	かいもの	shopping; purchased goods
お腹	おなか	stomach
サーフィン	サーフィン	surfing
押す	おす	to push; to press
歌舞伎	かぶき	kabuki; Japanese classical play
美しい	うつくしい	beautiful
億	おく	hundred million
親戚	しんせき	a relative
謙遜	けんそん	humility; modesty
蝉	せみ	cicada; locust
二十二日	にじゅうににち	the twenty-second (day)
ハンカチ	ハンカチ	handkerchief
航空便でお願いします	こうくうびんでおねがいします	Air mail, please
株	かぶ	stocks; shares; stump (of tree)
ホストファミリー	ホストファミリー	host family
持っていく	もっていく	take (something) along
雲	くも	cloud
何か	なにか	something; some
か	か	ka (hiragana)
廊下	ろうか	hallway; corridor
二つ目の角を左に曲がる	ふたつめのかどをひだりにまがる	turn left at the second corner
に	に	ni (hiragana)
が	が	ga (hiragana)
先発	せんぱつ	forerunner; advance party; going on ahead; starting
別々	べつべつ	separately
寿司	すし	sushi
出身	しゅっしん	person's origin
松の木	まつのき	pine tree
書留	かきとめ	registered mail
撮る	とる	take (pictures); shoot (film)
追加	ついか	addition; supplement; append
横断歩道	おうだんほどう	pedestrian crossing; crosswalk
自由席	じゆうせき	non-reserved seat
履歴書	りれきしょ	personal history; resume
職員室	しょくいんしつ	staff room
頼む	たのむ	to request; to ask
瞬間	しゅんかん	instant; moment
玩具	おもちゃ,がんぐ	toy; plaything
会議	かいぎ	conference; meeting
笑う	わらう	to laugh; to smile
連絡	れんらく	connection; communication
出席	しゅっせき	attendance; presence
記事	きじ	article; story
釣り	つり	fishing; angling; change (money)
上手	じょうず	good at; skilled
西口	にしぐち	west entrance
寝る	ねる	to sleep; to go to bed
警察官	けいさつかん	police officer
授業	じゅぎょう	class; lesson; classwork
兆	ちょう	trillion
木の実	きのみ, このみ	nut; fruit; berry
三時半	さんじはん	3:30
どうぞよろしく	どうぞよろしく	pleased to meet you
確かに	たしかに	certainly; definitely
事務所	じむしょ	office; one's place of business
妹	いもうと	younger sister
虹	にじ	rainbow
者	もの	person; fellow
短い	みじかい	short (length)
弾く	ひく	play (guitar, piano)
種	たね	seed
蝿	はえ	fly
現れる	あらわれる	appear; emerge
締め切り	しめきり	cut-off; deadline; No Entrance
烏	カラス	crow; raven
扇子	せんす	paper fan
秒	びょう	second (interval of time)
踊る	おどる	dance
蜻蛉	とんぼ, とんぼう, せいれい	dragonfly; damselfly
乗り換え	のりかえ	change; transfer
場合	ばあい	case; situation
箸	はし	chopsticks
締める	しめる	tie; fasten
熊	くま	a bear
次発	じはつ	departing second
番線	ばんせん	track number
部長	ぶちょう	section chief; department head
残念	ざんねん	regret; bad luck; disappointment
イカ	イカ	squid; cuttlefish
完璧	かんぺき	perfection; perfect
幾ら	いくら	how much
十一才	じゅういっさい	eleven years old
細い	ほそい	thin; slender
ううん	ううん	uh-uh; no
～中	～ちゅう	in the center; in the middle
並ぶ	ならぶ	line up; be parallel
一日	ついたち	(arch) first day of the month; first ten days of the lunar month
首	くび	neck; head
郵便局	ゆうびんきょく	post office
他	た,ほか	other; other things
習慣	しゅうかん	custom; habit
開く	あく	to open (business, door, eyes, mouth, etc.); to be empty; to be available
展覧会	てんらんかい	exhibition
負ける	まける	to lose, to be defeated
困る	こまる	be at a loss; in a jam; in trouble
軽い	かるい	light (not heavy)
掴む	つかむ	to grip; to grab; to catch hold of
夫婦	ふうふ	husband and wife; married couple
狭い	せまい	narrow; confined
注意	ちゅうい	attention; care; watch out
孔雀	くじゃく, くざく	peafowl (peacock, female peahen,　young peachick)
京都	きょうと	Kyoto
客	きゃく	visitor; customer
どう致しまして	どういたしまして	you are welcome; don't mention it; not at all; my pleasure
突然	とつぜん	abruptly; suddenly
こおろぎ	こおろぎ	cricket
亀	かめ	turtle; tortoise
歌詞	かし	song lyrics
賛成です	さんせいです	I agree
で	で	de (hiragana)
乗り遅れる	のりおくれる	to miss (train, bus, etc.)
ビール	ビール	beer; lager
集める	あつめる	to collect; to gather
ドライブ	ドライブ	drive
アイロンをかける	アイロンをかける	to iron clothes
神社	じんじゃ	Shinto shrine
訳す	やくす	to translate; to interpret
今学期	こんがっき	this semester
ゴールド	ゴールド	gold
外国	がいこく	foreign country
遠い	とおい	far; distant
寒い	さむい	cold (air, weather)
優しい	やさしい	gentle; kindhearted
コップ	コップ	cup; glass
会議室	かいぎしつ	meeting room; conference room
である	である	to be (formal, literary)
茶碗	ちゃわん	tea cup; rice bowl
三百	さんびゃく	three hundred
ご存じ	ごぞんじ	know (honorific)
乗車券	じょうしゃけん	railway ticket; bus ticket
シャワーを浴びる	シャワーをあびる	take a shower
肩	かた	shoulder
お先にどうぞ	おさきにどうぞ	go ahead
市民病院	しみんびょういん	municipal hospital
一つ目の信号を右に曲がる	ひとつめのしんごうをみぎにまがる	turn right at the first traffic light
教える	おしえる	teach; tell
履く	はく	wear (on lower body); put on
雨が降る	あめがふる	to rain
風が吹く	かぜがふく	wind blows
宇宙	うちゅう	universe; space
明ける	あける	to dawn; to grow light
照る	てる	shine; be fine
詰まり	つまり	in short; basically; that is to say...
御馳走様でした	ごちそうさまでした	said after one has been treated (i.e. after a meal)
八百屋	やおや	vegetable store; greengrocer
狸	たぬき	raccoon dog; sly person
集まる	あつまる	to gather; to collect
林檎	りんご	apple
予約	よやく	reservation; subscription
参った	まいった	I'm beaten; I give up
落とす	おとす	to drop; to lose; to remove
と	と	to (hiragana)
運ぶ	はこぶ	to carry; to transport; to move
台風	たいふう	typhoon
蛇	へび	snake; serpent; hard drinker
花瓶	かびん	flower vase
一生懸命	いっしょうけんめい	with all one's might; with utmost effort; very hard
一	イチ, イツ, ひと, ひと.つ	one; one radical (no.　1)
奨学金	しょうがくきん	scholarship; fellowship
特急	とっきゅう	super express; limited express (train)
蕎麦	そば	buckwheat noodles; soba
不愉快	ふゆかい	unpleasant; disagreeable
門限	もんげん	closing time; lockup; curfew
実践	じっせん	practice; put into practice
削る	けずる	grind down; trim; scale back
受ける	うける	receive; accept; take (a test, an interview); undergo (treatment)
速達	そくたつ	special delivery; express mail
落ち込む	おちこむ	get depressed
怖い	こわい	scary, frightening, eerie, dreadful
蛍	ほたる	firefly; lightning bug
営業	えいぎょう	business; sales
便	びん	mail; flight
下ろす	おろす	bring down; take down; pull down; withdraw (money)
鶏肉	とりにく	chicken meat
喉	のど	the throat
喜んで	よろこんで	gladly; with pleasure
紅茶	こうちゃ	black tea
アジア研究	アジアけんきゅう	Asian studies
建物	たてもの	building; structure
発表	はっぴょう	announcement; publication
到着	とうちゃく	arrival
鶴	ツル	crane; stork
野球	やきゅう	baseball
政治	せいじ	politics
歌手	かしゅ	singer
島	しま	island; isle
使う	つかう	to use
北	きた	north
九才	きゅうさい	nine years old
猿	さる	monkey (esp. the Japanese macaque, Macaca fuscata); ape; non-human primate
消える	きえる	to vanish; to disappear
自分	じぶん	self; oneself
冬	ふゆ	winter
側	そば	near, close, beside, by the side of
誰か	だれか	someone
九日	ここのか	nine days; ninth of the month
オーストラリア	オーストラリア	Australia
金髪	きんぱつ	blond; blonde
百五十円になります	ひゃくごじゅうえんになります	It will be 150 yen.
な	な	na (hiragana)
無事	ぶじ	safely; peacefully
三分	さんぷん	three minutes
八日	ようか	eight days; eighth day of the month
象	ぞう	elephant
連れてくる	つれてくる	bring (someone) along
毛虫	けむし	hairy caterpillar; woolly bear; pest; nudnik (nudnick)
来ない	こない	don't/doesn't come
飴	あめ	(hard) candy; toffee
お宅	おたく	your home; you; fan; geek
落ちる	おちる	to fall; to drop; to fail (e.g. exam)
頑張る	がんばる	persist; be tenacious
鷹	たか	falcon; hawk
割引券	わりびきけん	discount coupon
意外	いがい	unexpected; unforeseen
教科書	きょうかしょ	textbook; schoolbook
乗る	のる	to ride; board
売店	ばいてん	shop; stand
移る	うつる	to move; to shift
広告	こうこく	public notice; advertisement
規則	きそく	rules; regulations
野原	のはら	field; plain
こんにちは	こんにちは	Good afternoon.; Hello.
いいえ	いいえ	no
冗談	じょうだん	joke
渡る	わたる	cross; ford; go across
出来るだけ	できるだけ	as much as possible
だ	だ	da (hiragana)
同僚	どうりょう	colleague; coworker
単語	たんご	word; vocabulary; (usually) single character word
事実	じじつ	fact; truth
矢張り	やはり,やっぱり	as expected; also; still
疲れる	つかれる	get tired; become fatigued
～月	～がつ	suffix for months
相談	そうだん	consultation; discussion
二十八日	にじゅうはちにち	the twenty-eighth (day)
面白い	おもしろい	interesting; amusing
来ます	きます	to come
新幹線	しんかんせん	Shinkansen; Bullet Train
大家	おおや	landlord
着物	きもの	clothes; kimono
灰色	はいいろ	ash color; gray
狼	おおかみ	wolf (carnivore, Canis lupus)
君	くん	suffix for names of friends, subordinates, etc.
鳴く	なく	cry; chirp; meow
違います	ちがいます	different; wrong
泣く	なく	to cry; to weep
八万	はちまん, やよろず	eighty thousand; many
絶対に	ぜったいに	absolutely; unconditionally
眼鏡をかける	めがねをかける	to wear glasses
浴衣	ゆかた	yukata; informal summer kimono
氷	こおり	ice
四角い	しかくい	square; four-sided
石鹸	せっけん	soap
改札	かいさつ	ticket gate
予報	よほう	forecast; prediction
鷲	わし	eagle
ご免下さい	ごめんください	may I come in?
興味	きょうみ	interest (in something)
保険	ほけん	insurance
痩せる	やせる	to lose weight; to become thin
奢る	おごる	to treat (someone)
広場	ひろば	(public) square; open space
船	ふね	ship; boat; vessel
考える	かんがえる	to consider; to think about
ほぼ	ほぼ	almost; nearly
散歩	さんぽ	walk; stroll
割る	わる	divide; crack; split
登る	のぼる	climb; mount; ascend
似る	にる	resemble; be alike
山羊	やぎ	goat
始め	はじめ	beginning; origin
穴熊	あなぐま	badger
幸せ	しあわせ	happiness; good fortune
蝶	ちょう	butterfly
野菜	やさい	vegetable
不味い	まずい	awful; troublesome; unappetizing
学割	がくわり	student discount
切符売り場	きっぷうりば	ticket window; box office; ticket
漫画	まんが	manga; comics
別に	べつに	(not) particularly; separately; apart
温い	ぬるい	tepid; lukewarm
演奏	えんそう	musical performance
雰囲気	ふんいき	atmosphere; mood
到着時刻	とうちゃくじこく	arrival time
ごきぶり	ごきぶり	cockroach
お姉さん	おねえさん	older sister (honorific)
運動	うんどう	motion; exercise
聞いたことがあります	きいたことがあります	I've heard that
作文	さくぶん	composition; essay
お母さん	おかあさん	mother (honorific)
グリーン	グリーン	green
お弁当	おべんとう	bento; boxed lunch (honorific)
木の下	このした, このもと	under a tree
分かりましたか	わかりましたか	Do you understand (it)?
馬鹿	ばか	fool; nonsense
喫茶店	きっさてん	café; coffee shop;  tearoom
窓口	まどぐち	teller or ticket window; counter
勿論	もちろん	of course; no doubt
幾つ	いくつ	how many; how old
意地悪	いじわる	malicious; ill-tempered; unkind
道理で	どうりで	indeed; it's no wonder
描く	かく	to draw; to paint; to sketch
終電	しゅうでん	last train
洞窟	どうくつ	cave
体育	たいいく	physical training; physical education
定期券	ていきけん	commuter's pass
お正月	おしょうがつ	New Year's Day
結構	けっこう	wonderful; quite; good enough
二週間前	にしゅうかんまえ	two weeks ago
蜘蛛	くも	spider
向こう	むこう	the other side; the other party; opponent
何方	どなた	who; which way; which one
お風呂	おふろ	bath
違う	ちがう	differ; not match the correct (answer, etc.)
送る	おくる	to send; take or escort (someone somewhere)
地震学	じしんがく	seismology
意見	いけん	opinion
家具	かぐ	furniture
公園	こうえん	park; public garden
指	ゆび	finger; toe
お勘定をお願いします	おかんじょうをおねがいします	May I have the check, please?
得意	とくい	one's forte; pride; customer
今週末	こんしゅうまつ	this weekend
時計	とけい	clock; watch
蟻	あり	ant
保険に入る	ほけんにはいる	buy insurance
気温	きおん	atmospheric temperature
混ぜる	まぜる	to mix; to stir; to blend
誘う	さそう,いざなう	invite; ask out
後	ご	after (usually suffix)
鶏	にわとり	(domestic) chicken
湖	みずうみ	lake
消防士	しょうぼうし	firefighter
簡単	かんたん	simple; easy
縫いぐるみ	ぬいぐるみ	stuffed animal
大勢	おおぜい	large numbers; a lot of (people)
目覚まし時計	めざましどけい	alarm clock
推薦状	すいせんじょう	letter of recommendation
狐	きつね	fox
人類学	じんるいがく	anthropology
十九日	じゅうくにち	the nineteenth (day)
ピンク	ピンク	pink
眼鏡	めがね	glasses; judgment
蜜柑	みかん	tangerine; mandarin orange
起きる	おきる	get up; get out of bed; occur (event)
おじさん	おじさん	uncle; mister
歩いて	あるいて	on foot
着く	つく	to arrive at; to reach
とんでもない	とんでもない	unthinkable; outrageous
見ているだけです	みているだけです	Just looking
勤める	つとめる	to work (for); to be employed; to serve (as)
見つける	みつける	to find
まあね	まあね	well, I must admit ...
捕まえる	つかまえる	to arrest; to catch; to seize
冷蔵庫	れいぞうこ	refrigerator
御馳走様	ごちそうさま	word used after one has been treated
認める	みとめる	to recognize; to observe; to notice; to admit
増える	ふえる	to increase; to accrue
卒業式	そつぎょうしき	graduation ceremony
来学期	らいがっき	next semester
生活	せいかつ	life; living
御苦労	ごくろう	trouble (I have put you through)
塩	しお	salt
泉	いずみ	spring; fountain
女性	じょせい	woman; female
経験	けいけん	experience
観光	かんこう	sightseeing
貸す	かす	to lend; to loan
被る	かぶる	wear (on head); put on
直す	なおす	to cure; to heal; to fix; to replace
猪	いのしし	wild boar; hog
全部	ぜんぶ	all; wholly
甘い	あまい	sweet
良く	よく	well; often
ホテル	ホテル	hotel
嬉しい	うれしい	happy; glad
午前中	ごぜんちゅう	in the morning
離れる	はなれる	to be separated from; to leave
あっち	あっち	that place/way/person over there (informal)
実る	みのる	bear fruit; ripen
牛	うし	cow; cattle
いいえどういたしまして	いいえどういたしまして	You are welcome; Don't mention it
フォーク	フォーク	fork
減る	へる	to decrease (in size or number); to diminish; to abate
冷たい	つめたい	cold (thing); unkind (person)
間違う	まちがう	be mistaken; be incorrect
七万	ななまん	seventy thousand
静か	しずか	quiet; tranquil
ポスト	ポスト	mail box; post box
お世話になりました	おせわになりました	Thank you for your help/kindness.
探す	さがす	search for; look for
以上	いじょう	not less than; ... and more; ... and upwards
作品	さくひん	work of art; piece
太い	ふとい	thick; fat
津波	つなみ	tsunami; tidal wave
忙しい	いそがしい	busy; occupied
調べる	しらべる	investigate; check
降る	ふる	fall (i.e. rain/snow); come down; precipitate
ざんねんですね	ざんねんですね	That's too bad.
急に	きゅうに	swiftly; suddenly; abruptly
約	やく	approximately; about
縦	たて	vertical; length; height
えっと	えっと	let me see; well; errr ...
迷う	まよう	be perplexed; hesitate; get lost
石	いし	stone; small rock
ところが	ところが	but; on the contrary...
掏る	する	pick someone's pocket
朝寝坊	あさねぼう	oversleep
格好いい	かっこいい	good looking; "cool"
霧	きり	fog; mist
特に	とくに	particularly; especially
封筒	ふうとう	envelope
弁護士	べんごし	lawyer; attorney
眠い	ねむい	sleepy
空港	くうこう	airport
洗濯	せんたく	laundering; washing
靴下	くつした	socks; stockings
往復	おうふく	going and returning; round trip
苗	なえ	seedling
美容院	びよういん	beauty shop
蟷螂	かまきり	praying mantis
どうやら	どうやら	it seems like; it appears that; somehow or another
税金	ぜいきん	tax
勘弁	かんべん	pardon; forgiveness; forbearance
虎	とら	tiger (Panthera tigris); drunkard
三日	みっか	three days; third of the month
諦める	あきらめる	abandon; give up
立派	りっぱ	splendid; handsome; elegant; prominent; legitimate
黒	くろ	black
自動車	じどうしゃ	automobile
行ってらっしゃい	いってらっしゃい	have a good day; take care; see you
御手洗い	おてあらい	toilet; bathroom
聞く	きく	to hear; to listen; to ask
杯	はい	sake cup; cup for alcoholic beverages; counter for cupfuls
森	もり	forest; thick woods
御父さん	おとうさん	father (honorific)
誰	だれ	who; whom
大抵	たいてい	generally; mostly; usually
恥ずかしい	はずかしい	shy; ashamed; embarassed
中止	ちゅうし	suspension, stoppage, discontinuance, interruption
朝飯	あさめし, あさはん	breakfast
式場	しきじょう	ceremonial hall; place of ceremony (e.g. marriage)
帽子	ぼうし	hat; cap
凄い	すごい	wonderful; great; incredible
主婦	しゅふ	housewife
お祖父さん	おじいさん	grandfather
心臓	しんぞう	heart (organ)
余裕	よゆう	surplus; room; leeway
掃除	そうじ	cleaning
素敵	すてき	lovely; nice
お客様	おきゃくさま	customer; guest
食堂	しょくどう	dining hall; cafeteria
暑い	あつい	hot (weather); warm
お日様	おひさま	sun (polite)
漢字	かんじ	Chinese characters; kanji
大切	たいせつ	important; valuable
中	じゅう	throughout (a time period); during; all over
借りる	かりる	to borrow; to rent
絵	え	picture; painting; drawing
旅行する	りょこうする	to travel
崖	がけ	cliff
駅員	えきいん	station employee
父親	ちちおや	father
平日	へいじつ	weekday
虎猫	とらねこ	tabby cat
秋田犬	あきたいぬ	Akita (breed of dog)
迎え	むかえ	greeting; meeting
募集	ぼしゅう	recruiting; taking applications
音楽	おんがく	music
説明	せつめい	explanation; description
寂しい	さびしい,さみしい	lonely; desolate; sad
尋ねる	たずねる	to inquire; to search for
ね	ね	ne (hiragana)
台所	だいどころ	kitchen
うまい	うまい	good; skillful; clever
併し	しかし	however; but
予定	よてい	plan; schedule
投げる	なげる	to throw; to abandon
残る	のこる	to remain; to be left over
胸	むね	chest
僕	ぼく	I (generally male)
指輪	ゆびわ	ring
蜂	ハチ	bee; wasp; hornet
可愛い	かわいい	cute; charming; sweet
足る	たる	be sufficient; be enough
栗鼠	りす	squirrel
助けて	たすけて	help!
添削	てんさく	correction
百円	ひゃくえん	100 yen
御飯	ごはん	cooked rice; meal
付き合う	つきあう	associate with; keep company with; come along; go out (date)
鉛筆	えんぴつ	pencil
イギリス	イギリス	Britain
二時間	にじかん	two hours
吸う	すう	inhale; suck
～日	～にち	days (duration); specific day
往復切符	おうふくきっぷ	round-trip ticket; return ticket
涼しい	すずしい	cool (weather); refreshing
暗い	くらい	dark; dreary; shadowy
する価値があります	するかちがあります	worth doing
泊まる	とまる	stay overnight
字引	じびき	dictionary
質問	しつもん	question
編む	あむ	knit
転ぶ	ころぶ	to fall down; to fall over
指定席	していせき	reserved seat
仕事	しごと	work; job
将来	しょうらい	future; in the future
そうして	そうして	and; like that
大人	おとな	adult
お茶	おちゃ	tea
最近	さいきん	lately; recently
電気	でんき	electricity; electric light
旅館	りょかん	Japanese inn
払う	はらう	to pay; to brush off; to dispose of
合格	ごうかく	passing an examination; eligibility
お巡りさん	おまわりさん	policeman
差す	さす	to pour (drink); to raise (hands, umbrella)
銀色	ぎんいろ	silver (color)
座布団	ざぶとん	cushion
法	ほう	law; rule
和食	わしょく	Japanese-style food
床屋	とこや	barber; barbershop
一昨日	おととい, いっさくじつ	the day before yesterday
季節	きせつ	season
決める	きめる	decide; agree upon
直る	なおる	еo be repaired; to be returned to normal
可能性	かのうせい	possibility; potentiality
回数券	かいすうけん	book of tickets
名刺	めいし	business card; calling card
一号車	いちごうしゃ	car number one
次は～		next (stop)...
柴犬	しばいぬ	Shiba Inu (breed of dog)
近づく	ちかづく	to approach; draw near; get closer to
出張	しゅっちょう	business trip; official tour
麒麟	きりん	giraffe; qilin (Chinese unicorn); Kirin (brand of beer)
厚い	あつい	thick; bulky; kind; cordial; shameless
逃げる	にげる	to escape; to run away
最初	さいしょ	first; outset
繰り返す	くりかえす	to repeat; to do something over again
国際関係	こくさいかんけい	international relations
駱駝	らくだ	camel
～けど	～けど	...but; ...so
鼠	ねずみ	rat; mouse
キャンプ	キャンプ	camping; camp
道に迷う	みちにまよう	become lost; lose one's way
動詞	どうし	verb
どの位	どのぐらい	how much (long, far, etc.)
脱ぐ	ぬぐ	to take off (clothes, shoes, etc.)
～について	～について	about...; concerning...
枝	えだ	branch; twig
グラム	グラム	gram
九分	くぶん,きゅうふん	nine minutes
豚カツ	とんカツ	pork cutlet
毎週	まいしゅう	every week
ええ	ええ	yes; that is correct; well
去年	きょねん	last year　(spoken language)
教室	きょうしつ	classroom
八つ	やっつ	eight (things)
口	くち	mouth; opening
焼肉	やきにく	yakiniku (Japanese dish of fried meat), Korean barbecue
