もちろん	もちろん	Definitely!	
連れて帰る	つれてかえる	take (someone) home	
文化	ぶんか	culture; civilization	
気が付く	きがつく	notice; become aware of	
平気	へいき	nonchalant; calm	
餡子	あんこ	red bean paste; red bean jam; anko; filling (e.g. of a manjuu)	
幸せ	しあわせ	happiness; good fortune	
鯨	くじら	whale	
焼く	やく	to grill; bake; burn; be envious	
黄色	きいろ	yellow	
遊ぶ	あそぶ	to play	
時代	じだい	age; era; antiquity	
楽	らく	comfort; ease; raku pottery	
技術	ぎじゅつ	skill; technology	
括弧	かっこ	parentheses; brackets	
本当は	ほんとうは	in fact; originally	
娘	むすめ	daughter; girl	
宜しく	よろしく	well; properly; suitably; best regards	
皿	さら	plate; counter for plates or helpings	
丁寧語	ていねいご	polite language (i.e. masu, desu, etc.)	
経験	けいけん	experience	
兆	ちょう	trillion	
階段	かいだん	steps; flight of stairs	
方面	ほうめん	direction	
負ける	まける	to lose, to be defeated	
場所	ばしょ	place; space	
焼き鳥	やきとり	grilled chicken on skewer	
国際関係	こくさいかんけい	international relations	
性格	せいかく	character; personality	
歌	うた	song	
かたい言い方	かたいいいかた	bookish expression	
踏む	ふむ	step on; tread on	
汚す	よごす	pollute; make dirty; to disgrace	
転勤	てんきん	job transfer	
登録	とうろく	registration	
電気屋	でんきや	electric appliance store	
二十分	にじゅっぷん,にじっぷん	twenty minutes	
蝿	はえ	fly	
それに	それに	besides; in addition; also; moreover	
鰻	うなぎ	eel	
間に	あいだに	while	
手をあげてください	てをあげてください	Please raise your hand	
最悪	さいあく	the worst	
投稿	とうこう	contribute (an article)	
答える	こたえる	to answer; to reply	
竜	たつ,　りゅう	dragon; imperial	
重い	おもい	heavy	
始まる	はじまる	to begin	
飴	あめ	(hard) candy; toffee	
すごく	すごく	extremely	
蛸	タコ	octopus	
御神籤	おみくじ	written oracle	
彼女	かのじょ	she; one's girlfriend	
信じる	しんじる	believe; trust; have faith in	
黒猫	くろねこ	black cat	
焼き魚	やきざかな	grilled fish	
損失	そんしつ	loss (e.g. assets or profits)	
鴨	かも	duck; easy mark; sucker; sitting duck	
来	らい	next (year, etc.); since (last month, etc.)	
意味	いみ	meaning; significance	
不安	ふあん	uneasiness; anxiety	
儘	まま, まんま	as it is; as one likes; because; as; condition; state	
餡パン	あんパン	bread roll filled with anko	
時々	ときどき	sometimes	
台所	だいどころ	kitchen	
違う	ちがう	differ; not match the correct (answer, etc.)	
生理	せいり	period; menstruation	
薬局	やっきょく	drugstore; pharmacy	
開く	あく	to open (business, door, eyes, mouth, etc.); to be empty; to be available	
鼻水	はなみず	nasal mucus; dripping nose	
ハイヒール	ハイヒール	high heels	
返品	へんぴん	return (merchandise)	
吐く	はく	to spit; to vomit; to belch; to confess; to tell (lies)	
夏	なつ	summer	
お年玉	おとしだま	New Year's gift	
上着	うわぎ	coat; jacket	
渡る	わたる	cross; ford; go across	
狭い	せまい	narrow; confined	
早速	さっそく	immediately; without delay; promptly	
政府	せいふ	government; administration	
余裕	よゆう	surplus; room; leeway	
暇つぶし	ひまつぶし	waste of time; killing time	
消しゴム	けしごむ	eraser	
番組	ばんぐみ	program	
書留	かきとめ	registered mail	
経済	けいざい	economy; economics	
数学	すうがく	mathematics	
将来	しょうらい	future; in the future	
川口市	かわぐちし	Kawaguchi (city)	
長野	ながの	Nagano (prefecture/city)	
絶対に	ぜったいに	absolutely; unconditionally	
助けて	たすけて	help!	
必要	ひつよう	need; necessity	
呼ぶ	よぶ	call; name; invite	
笑顔	えがお	smiling face; smile	
心配	しんぱい	worry; concern; anxiety; assistance	
蜂	ハチ	bee; wasp; hornet	
お世話	おせわ	help; aid; assistance	
九才	きゅうさい	nine years old	
困る	こまる	be at a loss; in a jam; in trouble	
もやし	もやし	bean sprouts	
売る	うる	to sell	
料理	りょうり	cooking; handling	
他の	たの, ほかの	other (た is more formal)	
ぐらい	ぐらい	about; approximately	
久しぶり	ひさしぶり	for the first time in a long time; It's been a long time since I saw you	
横	よこ	side; width across; horizontal	
翻訳	ほんやく	translation	
～目	～め	-th (ordinal number suffix)	
学ぶ	まなぶ	to learn; to study	
正解	せいかい	right answer; correct solution	
難しい	むずかしい	difficult	
悩み	なやみ	troubles; worries	
大切にする	たいせつにする	to value; treasure; think a great deal of	
助かる	たすかる	to be saved; to be rescued; to be helpful	
価値	かち	value; merit	
泥棒	どろぼう	thief; crook	
下さる	くださる	give; favor with (honorific)	
ほぼ	ほぼ	almost; nearly	
交換	こうかん	exchange; bartering	
朝寝坊	あさねぼう	oversleep	
髭を剃る	ひげをそる	shave one's beard	
梅雨入り	つゆいり	start of the rainy season	
約束	やくそく	promise; pact	
国際電話	こくさいでんわ	international call/telephone	
家族	かぞく	family; members of a family; household	
鶏肉	とりにく	chicken meat	
削る	けずる	grind down; trim; scale back	
退院する	たいいんする	to get out of the hospital	
部長	ぶちょう	section chief; department head	
病気が治る	びょうきがなおる	recover from (sickness), get well	
抗生物質	こうせいぶっしつ	antibiotic	
レコード	レコード	record	
悪い	わるい	bad	
晴れる	はれる	be sunny; clear up	
禿げ頭	はげあたま	bald head; baldness	
地震	じしん	earthquake	
蛍	ほたる	firefly; lightning bug	
主婦	しゅふ	housewife	
一人暮らし	ひとりぐらし	living alone	
夢	ゆめ	dream	
差し上げる	さしあげる	give (humble)	
動画	どうが	animation; motion picture; moving image; video; in-betweening (in anime)	
畏まりました	かしこまりました	Certainly. (accepting an order or request)	
待たせる	またせる	keep (someone) waiting	
基本的	きほんてき	fundamental; standard; basic	
めまい	めまい	dizziness; giddiness; vertigo	
出張	しゅっちょう	business trip; official tour	
プール	プール	pool	
工場長	こうじょうちょう	factory (works) manager	
開ける	あける	to open	
寒い	さむい	cold (air, weather)	
所	ところ	place	
乗る	のる	to ride; board	
灰色	はいいろ	ash color; gray	
米	こめ	rice (raw)	
コピーを取る	コピーをとる	make a photocopy	
都合が悪い	つごうがわるい	inconvenient	
嘘	うそ	lie	
巻きす	まきす	"sushi mat" (bamboo mat used in food preparation, especially to roll makizushi)	
携帯	けいたい	cell phone; portable; carry	
ところが	ところが	but; on the contrary...	
である	である	to be (formal, literary)	
高速道路	こうそくどうろ	freeway; highway	
富士山	ふじさん	Mt. Fuji	
十二分	じゅうにふん	twelve minutes	
普通	ふつう	normal; regular; general; ordinary	
賑やか	にぎやか	lively; exciting	
授業料	じゅぎょうりょう	tuition fee	
小学校	しょうがっこう	elementary school; primary school	
興味	きょうみ	interest (in something)	
氷	こおり	ice	
お茶	おちゃ	tea	
京都	きょうと	Kyoto	
別に	べつに	(not) particularly; separately; apart	
調べる	しらべる	investigate; check	
此の位	このぐらい	about this much	
居る	いる	to be; to exist (person); to stay at...	
盛大	せいだい	grand; prosperous; magnificent	
易しい	やさしい	easy; simple	
井戸	いど	water well	
出身	しゅっしん	person's origin	
一昨年	おととし, いっさくねん	the year before last	
喧嘩	けんか	fight; quarrel; brawl	
授業中に	じゅぎょうちゅうに	in class; during the class	
黒	くろ	black	
家具	かぐ	furniture	
急行	きゅうこう	moving at high speed; express (e.g. train that bypasses many stations)	
失礼します	しつれいします	Excuse me.; I must be going now.	
野球	やきゅう	baseball	
どの位	どのぐらい	how much (long, far, etc.)	
為さる	なさる	to do (honorific)	
演奏	えんそう	musical performance	
轢く	ひく	to run over	
全部	ぜんぶ	all; wholly; all in all	
玄関	げんかん	entranceway; front door; area where shoes are kept	
間に合う	まにあう	to be in time for; to serve the purpose	
登る	のぼる	climb; mount; ascend	
旅館	りょかん	Japanese inn	
～側	～がわ	side	
蜻蛉	とんぼ, とんぼう, せいれい	dragonfly; damselfly	
鼻	はな	nose	
図書館	としょかん	library	
汚い	きたない	dirty	
親戚	しんせき	a relative	
刺す	さす	stab; prick; sting	
仲がいい	なかがいい	be on good terms; get along well	
便秘	べんぴ	constipation	
おじゃまします	おじゃまします	Thank you (for allowing me to come in)	
二十	にじゅう	20	
盆踊り	ぼんおどり	Bon Festival dance	
音	おと,ね	sound; noise	
約	やく	approximately; about	
文句	もんく	complaint; phrase	
画面	がめん	screen	
雰囲気	ふんいき	atmosphere; mood	
育てる	そだてる	to bring up; to raise; to breed; to train	
津波	つなみ	tsunami; tidal wave	
煩い	うるさい	noisy; bothersome	
今度	こんど	this time; next time; one of these days	
とにかく	とにかく	in any case; anyway	
体温計	たいおんけい	thermometer	
最高	さいこう	maximum; supreme	
餃子	ぎょうざ	Chinese dumpling	
直訳	ちょくやく	literal translation; direct translation	
英会話	えいかいわ	English conversation	
そんな	そんな	such; that kind of	
政治	せいじ	politics	
切手	きって	postage stamp	
迎えに行く	むかえにいく	go to pick someone up	
ライオン	ライオン	lion	
胡麻	ごま	sesame (seeds)	
運ぶ	はこぶ	to carry; to transport; to move	
イカ	イカ	squid; cuttlefish	
粉	こな,こ	powder; flour	
洞窟	どうくつ	cave	
氷山	ひょうざん	iceberg	
会話	かいわ	conversation	
勘弁	かんべん	pardon; forgiveness; forbearance	
二人ずつ	ふたりずつ	couple	
お疲れ様でした	おつかれさまでした	Thanks for the hard work; That's enough for today	
埋め合わせ	うめあわせ	compensation	
参る	まいる	go; come; be defeated; collapse; be annoyed; visit (shrine; grave)	
授業	じゅぎょう	class; lesson; classwork	
看護士	かんごし	(male) nurse	
後	ご	after (usually suffix)	
仕舞う	しまう	to finish; to put away	
おや	おや	Oh!; Good heavens!	
近所	きんじょ	neighborhood	
選挙	せんきょ	election	
お元気ですか	おげんきですか	How are you? (literally: Are you well)?	
鳥	とり	bird	
次	つぎ	next	
釣り	つり	fishing; angling; change (money)	
男の人	おとこのひと	man	
人形	にんぎょう	doll	
御苦労様	ごくろうさま	thank you very much for your..., I appreciate your efforts	
太陽	たいよう	sun	
嵐	あらし	storm	
研究	けんきゅう	research; study	
ゆっくり	ゆっくり	slowly	
目茶苦茶	めちゃくちゃ	in a mess; terrible	
季節外れ	きせつはずれ	unseasonable; out of season	
道理で	どうりで	indeed; it's no wonder	
追加	ついか	addition; supplement; append	
五	ご	five	
是非	ぜひ	by all means; at any cost	
電話をかける	でんわをかける	to make a phone call	
成績	せいせき	results; record; grades	
御父さん	おとうさん	father (honorific)	
女優	じょゆう	actress	
夏休み	なつやすみ	summer vacation	
悲劇的	ひげきてき	tragic	
北	きた	north	
豚肉	ぶたにく	pork; hog meat	
鯉	こい	common carp; koi carp	
家事	かじ	housework; domestic duties	
顔	かお	face	
御苦労	ごくろう	trouble (I have put you through)	
似る	にる	resemble; be alike	
神様	かみさま	god; the divine	
妹	いもうと	younger sister	
紙	かみ	paper	
尋ねる	たずねる	to inquire; to search for	
狐	きつね	fox	
雲	くも	cloud	
只	ただ	ordinary; usual; free of charge; as is; safe; only; merely; simply; but; however	
予習	よしゅう	preparation; previewing (a lesson)	
毛虫	けむし	hairy caterpillar; woolly bear; pest; nudnik (nudnick)	
化粧	けしょう	make up; put on makeup	
言い出す	いいだす	begin to speak	
夜	よる,よ	night; evening	
タイヤ	タイヤ	tire	
規則	きそく	rules; regulations	
傍	そば	near; beside	
市民病院	しみんびょういん	municipal hospital	
鹿	しか	deer (esp. the sika deer, Cervus nippon)	
地下	ちか	basement; underground	
熱がある	ねつがある	have a fever	
投げる	なげる	to throw; to abandon	
庭	にわ	garden; court	
運転	うんてん	drive	
電気	でんき	electricity; electric light	
注意	ちゅうい	attention; care; watch out	
大人	おとな	adult	
知りません	しりません	I do not know	
止める	やめる	to stop (doing something); quit; give up	
四つ	よっつ	four (things)	
梅雨	つゆ,ばいう	rainy season	
喫茶店	きっさてん	café; coffee shop;  tearoom	
泳ぐ	およぐ	swim	
離婚	りこん	divorce	
ボール	ボール	ball	
畑	はたけ	field; vegetable garden	
泉	いずみ	spring; fountain	
比べる	くらべる	compare; contrast	
先発	せんぱつ	forerunner; advance party; going on ahead; starting	
小説	しょうせつ	novel; story	
宿題	しゅくだい	homework	
付け加える	つけくわえる	to add one thing to another	
反対	はんたい	opposition; contrast; opposite	
胸	むね	chest (body)	
発表	はっぴょう	announcement; publication	
受ける	うける	to receive; to get; to catch (e.g. a ball); to be struck by (wind, waves, sunlight, etc.); to take (a test, an interview); to accept	
山葵	わさび	wasabi; Japanese horseradish	
馬鹿にする	ばかにする	insult; make a fool of	
飼う	かう	raise (a pet); keep	
桜の木	さくらのき	cherry tree	
餅	もち	rice cake	
持つ	もつ	to hold; to possess	
外	そと	outside; exterior	
指定席	していせき	reserved seat	
十四	じゅうし,じゅうよん	fourteen	
点く	つく	to be lit (e.g. electricity comes on); to catch fire	
甘い	あまい	sweet	
送る	おくる	to send (a thing); to dispatch; to escort (a person somewhere); to see off; to bid farewell	
遠慮	えんりょ	reserve; hesitation; forethought	
言い訳	いいわけ	apology; excuse	
肉まん	にくまん	manju (steamed bun) with meat filling	
寄る	よる	to visit; to drop in; to approach	
肩	かた	shoulder	
御先	おさき	going before; the future	
道路	どうろ	road; street	
知る	しる	to know	
通う	かよう	go to and from; frequent a place	
髭	ひげ	moustache; beard	
細い	ほそい	thin; slender	
感動	かんどう	emotion; impression	
一日	いちにち	one day	
嬉しい	うれしい	happy; glad	
選ぶ	えらぶ	choose; elect	
花粉症	かふんしょう	pollen allergy	
怪我	けが	injury	
食堂	しょくどう	dining hall; cafeteria	
回数券	かいすうけん	book of tickets	
召し上がる	めしあがる	eat; drink (honorific)	
誤る	あやまる	make a mistake	
日本	にほん, にっぽん	Japan	
時刻	じこく	clock time; time of day	
立派	りっぱ	splendid; handsome; elegant; prominent; legitimate	
信じられない	しんじられない	Unbelievable!	
一時的	いちじてき	temporary	
拾う	ひろう	pick up; find	
ばつ	ばつ	circumstances or condition, esp. compared to that of another; x-mark (in a test)	
円い	まるい	round; spherical; harmonious	
貸す	かす	to lend; to loan	
バス停	バスてい	bus stop	
温かい	あたたかい	warm; mild; genial	
旅行する	りょこうする	to travel	
瞬間	しゅんかん	instant; moment	
十七分	じゅうななふん	seventeen minutes	
サボる	サボる	cut classes	
子	こ	child; kid	
力仕事	ちからしごと	physical labor	
喋る	しゃべる	chat; talk	
烏	カラス	crow; raven	
背が低い	せがひくい	short (person)	
間違える	まちがえる	to make a mistake; to confuse	
野球選手	やきゅうせんしゅ	baseball player; ballplayer	
人	ひと	person	
無くす	なくす	lose; get rid of	
回る	まわる	to turn; to revolve	
速い	はやい	fast	
移る	うつる	to move; to shift	
乗り遅れる	のりおくれる	to miss (train, bus, etc.)	
随分	ずいぶん	very; extremely	
切る	きる	to cut; to cut through	
代わり	かわり	substitution	
のんびり	のんびり	carefree; at leisure	
お手洗い	おてあらい	restroom; toilet; bathroom	
興味がある	きょうみがある	be interested in	
工学	こうがく	engineering	
頂く	いただく	to receive; to eat; to drink (humble)	
牛	うし	cow; cattle	
勿論	もちろん	of course; no doubt	
湖	みずうみ	lake	
敬語	けいご	honorific language; polite speech	
詰まり	つまり	in short; basically; that is to say...	
六つ	むっつ	six (things)	
離れる	はなれる	to be separated from; to leave	
便利	べんり	convenience; handiness	
お勘定をお願いします	おかんじょうをおねがいします	May I have the check, please?	
交差点	こうさてん	crossing; intersection	
分ける	わける	divide into parts; sort; share	
遅く	おそく	(do something) late	
編む	あむ	knit	
可愛い	かわいい	cute; charming; sweet	
母	はは	mother	
高校生	こうこうせい	high school student	
駅	えき	station	
短い	みじかい	short (length)	
コロッケ	コロッケ	croquette	
刺身	さしみ	sashimi (sliced raw fish)	
枝豆	えだまめ	edamame (green soybeans)	
東	ひがし	east	
アジア研究	アジアけんきゅう	Asian studies	
覚える	おぼえる	memorize; remember; learn	
丘	おか	hill; slope	
お米	おこめ	rice	
使えません	つかえません	Can't be used	
戻る	もどる	to return (to a place); turn back	
今日中に	きょうじゅうに	by the end of today	
禿げる	はげる	to lose hair	
落とす	おとす	to drop; to lose; to remove	
荷物	にもつ	baggage; load	
事務所	じむしょ	office; one's place of business	
蜜柑	みかん	tangerine; mandarin orange	
保険に入る	ほけんにはいる	buy insurance	
受付	うけつけ	receptionist; information desk	
教科書	きょうかしょ	textbook; schoolbook	
始め	はじめ	beginning; origin	
ご存じ	ごぞんじ	know (honorific)	
残念	ざんねん	regret; bad luck; disappointment	
～番	～ばん	number (in a series); (one's) turn; guard; lookout; match (sumo)	
お宅	おたく	somebody's house (polite expression)	
二人	ふたり	two people	
～台	～だい	counter for cars and machines	
蟻	あり	ant	
勉強する	べんきょうする	to study	
五百	ごひゃく, いお	five hundred; many	
落ち込む	おちこむ	get depressed	
三日	みっか	three days; third of the month	
学割	がくわり	student discount	
お腹	おなか	stomach	
静か	しずか	quiet; tranquil	
直ぐに	すぐに	instantly; immediately; right away; at once	
かっこいい	かっこいい	cool; great-looking	
変	へん	strange; weird; change	
お休みになる	おやすみになる	sleep (honorific)	
自由席	じゆうせき	non-reserved seat	
再来週	さらいしゅう	the week after next	
直る	なおる	to be repaired; to be returned to normal	
～階	～かい	floor (of a building)	
日本語	にほんご	Japanese language	
一緒	いっしょ	together	
五才	ごさい	five years old	
石鹸	せっけん	soap	
お嬢さん	おじょうさん	daughter; young lady	
掏る	する	pick someone's pocket	
気温	きおん	atmospheric temperature	
綺麗	きれい	beautiful; lovely; clean	
空港	くうこう	airport	
冷蔵庫	れいぞうこ	refrigerator	
真っ直ぐ	まっすぐ	dead straight; honestly	
簡単	かんたん	simple; easy	
縦	たて	vertical; length; height	
要る	いる	to need; to require	
セーター	セーター	sweater; pullover	
意地悪	いじわる	malicious; ill-tempered; unkind	
ていねいな言い方	ていねいないいかた	polite expression	
通り	とおり	avenue; street	
名刺	めいし	business card; calling card	
話をする	はなしをする	have a talk	
旅行	りょこう	travel; trip	
遅刻	ちこく	tardiness; lateness	
先輩	せんぱい	senior; superior	
格好いい	かっこいい	good looking; "cool"	
寿司	すし	sushi	
其処	そこ	there	
鋭い	するどい	pointed; sharp	
間	あいだ	space or time (between); gap; interval; distance; span	
お寺	おてら	temple (honorific)	
着る	きる	to wear (on upper body); put on	
夕食	ゆうしょく	dinner; supper	
安全	あんぜん	safety; security	
毎晩	まいばん	every evening	
十万	じゅうまん	one hundred thousand	
本	ほん	book; volume; counter for long things	
嘘を吐く	うそをつく	tell a lie	
また後で	またあとで	see you later	
週末	しゅうまつ	weekend	
木曜日	もくようび	Thursday	
目覚まし時計	めざましどけい	alarm clock	
会社員	かいしゃいん	company employee	
河	かわ	river; stream	
発音	はつおん	pronunciation	
御免下さい	ごめんください	May I come in?	
家内	かない	(my) wife	
来学期	らいがっき	next semester	
吐きました	はきました	I threw up	
奢る	おごる	to treat (someone)	
曇る	くもる	become cloudy	
相手	あいて	partner; other person; opponent (game)	
弱い	よわい	weak; frail	
皆で	みんなで	everybody together	
浴衣	ゆかた	yukata; informal summer kimono	
眼鏡をかける	めがねをかける	to wear glasses	
痴漢	ちかん	molester; pervert	
宜しかったら	よろしかったら	if it is okay (polite)	
文学	ぶんがく	literature	
会社	かいしゃ	company; corporation	
大好き	だいすき	to love; like a lot	
四日	よっか	four days; fourth of the month	
厳しい	きびしい	strict; severe; intense	
御菓子	おかし	sweets; snacks	
林檎	りんご	apple	
女の子	おんなのこ	girl; daughter	
美味しい	おいしい	tasty	
卒業	そつぎょう	graduation	
新幹線	しんかんせん	Shinkansen; Bullet Train	
留学	りゅうがく	studying abroad	
航空便でお願いします	こうくうびんでおねがいします	Air mail, please	
其方	そちら	that place/way/person there	
便	びん	mail; flight	
案内	あんない	information; leading; to guide	
そうして	そうして	and; like that	
お湯が沸く	おゆがわく	water boils	
殆ど	ほとんど	almost; hardly	
お湯	おゆ	hot water	
頭がいい	あたまがいい	smart; clever	
お世話になる	おせわになる	receive favor; be indebted; be grateful	
賛成です	さんせいです	I agree	
自動車	じどうしゃ	automobile	
村	むら	village	
まっすぐ行く	まっすぐいく	go straight	
添削	てんさく	correction	
遠い	とおい	far; distant	
分かる	わかる	to understand	
乾杯	かんぱい	Cheers!; a toast	
季節	きせつ	season	
明ける	あける	to dawn; to grow light	
払う	はらう	to pay; to brush off; to dispose of	
趣味	しゅみ	hobby; interest	
読む	よむ	to read	
浮かぶ	うかぶ	float	
石	いし	stone; small rock	
植物	しょくぶつ	plant; vegetation	
貰う	もらう	receive	
東京	とうきょう	Tokyo	
ではお元気で	ではおげんきで	take care; be well; farewell	
売店	ばいてん	shop; stand	
散歩	さんぽ	walk; stroll	
梅雨明け	つゆあけ	end of the rainy season	
橋	はし	bridge	
お八つ	おやつ	snack; refreshment　(usually said by children)	
蜘蛛	くも	spider	
鳴る	なる	to sound; to ring; to roar	
申す	もうす	to be called; to say (humble)	
歩道橋	ほどうきょう	pedestrian bridge	
冗談でしょう	じょうだんでしょう	You must be kidding!	
電子メール	でんしメール	e-mail	
暑い	あつい	hot (weather); warm	
百五十円になります	ひゃくごじゅうえんになります	It will be 150 yen.	
波	なみ	wave; fluctuations	
駄目	だめ	useless; no good; hopeless; no	
風邪	かぜ	cold (sickness)	
確かに	たしかに	certainly; definitely	
お先に失礼します	おさきにしつれいします	excuse me for leaving early (used when leaving a workplace)	
入れる	いれる	to put in; to insert	
配る	くばる	hand out; distribute; allot	
～枚	～まい	counter for flat things (pieces of paper, shirts, coins, etc.)	
涼しい	すずしい	cool (weather); refreshing	
真面目	まじめ	serious; sober; earnest	
いろいろな所	いろいろなところ	various places	
休み	やすみ	rest; holiday; absence	
やばい	やばい	dangerous; risky; awful (young persons' slang); terrible; crap; amazing; cool	
太っています	ふとっています	is fat	
中学校	ちゅうがっこう	junior high school; middle school	
多分	たぶん	probably; perhaps	
開く	ひらく	to open (doors, business, eyes, etc.); to be open; be available; to be empty	
壊れる	こわれる	to be broken; to break	
呉れる	くれる	to give; to let one have; to do for one; to be given (from the receiver's point of view)	
締め切り	しめきり	cut-off; deadline; No Entrance	
差す	さす	to pour (drink); to raise (hands, umbrella)	
だいたい同じです	だいたいおなじです	More or less the same	
～時間	～じかん	... hours	
素敵	すてき	lovely; nice	
半	はん	half (usually suffix); odd number	
木の下	このした, このもと	under a tree	
船	ふね	ship; boat; vessel	
痩せる	やせる	to lose weight; to become thin	
皆	みんな	everybody; everything	
月	つき	moon; month	
危ない	あぶない	dangerous; uncertain	
教科書を閉じてください	きょうかしょをとじてください	Please shut the textbook	
文字	もじ	character; letter	
手伝う	てつだう	help; assist	
人力車	じんりきしゃ	rickshaw; jinrikisha	
見落とす	みおとす	miss; fail to notice	
現れる	あらわれる	to appear; to come in sight; to become visible; to come out; to materialize; to be expressed (e.g. emotions); to become apparent (e.g. trends, effects); to emerge	
作品	さくひん	work of art; piece	
君	くん	suffix for names of friends, subordinates, etc.	
偶に	たまに	occasionally; once in a while	
～度	～ど	degrees; times	
優しい	やさしい	gentle; kindhearted	
昼ご飯	ひるごはん	lunch	
事	こと	thing; matter; circumstances	
そんな事はない	そんなことはない	I don't think so.	
外国	がいこく	foreign country	
正午	しょうご	noon; noontime	
咲く	さく	to bloom	
思い出	おもいで	memory; recollections	
