もちろん	もちろん	Definitely!	
留守番電話	るすばんでんわ	answering machine	
雑誌	ざっし	magazine; journal	
捨てる	すてる	to throw away; to cast away; to dump; to discard; to abandon	
工場	こうじょう	factory; plant	
生活	せいかつ	life; living	
帰る	かえる	return (home); go back	
吸う	すう	inhale; suck	
厚い	あつい	thick; bulky; kind; cordial; shameless	
今日はこれで終わります	きょうはこれでおわります	That's all for today	
生まれる	うまれる	to be born	
ホワイトデー	ホワイトデー	White Day	
低い	ひくい	low (height, tone, rank, degree, cost, etc.);  short	
虹	にじ	rainbow	
姉	あね	older sister	
プロジェクト	プロジェクト	project	
特に	とくに	particularly; especially; specifically	
晴れ	はれ	fine weather; clear sky	
理由	りゆう	reason	
雨がやむ	あめがやむ	the rain stops	
申し訳ありません	もうしわけありません	You have my apologies.	
過ごす	すごす	pass/spend (time)	
航空便	こうくうびん	airmail	
往復切符	おうふくきっぷ	round-trip ticket; return ticket	
緑	みどり	green; foliage	
参った	まいった	I'm beaten; I give up	
道の右側	みちのみぎがわ	right side of the street	
紹介	しょうかい	introduction; presentation; referral; listing	
紅茶	こうちゃ	black tea	
捕まる	つかまる	be caught; be arrested	
角	かど	corner; edge; angle	
蝉	せみ	cicada; locust	
ごきぶり	ごきぶり	cockroach	
温い	ぬるい	tepid; lukewarm	
何度も	なんども	many times	
働く	はたらく	to work	
写真	しゃしん	photograph	
止まる	とまる	to stop; to come to a halt	
けち	けち	stingy; miser	
先ず	まず	first; first of all	
時計	とけい	clock; watch	
面白い	おもしろい	interesting; amusing	
とんでもない	とんでもない	unthinkable; outrageous	
見ているだけです	みているだけです	Just looking	
感じる	かんじる	to feel; to sense; to experience	
力	ちから	strength; power	
鷹	たか	falcon; hawk	
駱駝	らくだ	camel	
漫画	まんが	manga; comics	
土曜日	どようび	Saturday	
踊る	おどる	dance	
夕方	ゆうがた	evening; dusk	
絵	え	picture; painting; drawing	
ちょっと待って下さい	ちょっとまってください	Please wait a moment	
記念日	きねんび	holiday; anniversary	
誰か	だれか	someone	
長い	ながい	long	
一号車	いちごうしゃ	car number one	
間違い	まちがい	mistake; error	
死ぬ	しぬ	to die	
良い	いい, よい	good	
する価値があります	するかちがあります	worth doing	
怖い	こわい	scary, frightening, eerie, dreadful	
東京駅	とうきょうえき	Tokyo station	
どんな	どんな	what kind of ...	
出発時間	しゅっぱつじかん	starting (departure) time	
隣	となり	next to; neighboring house	
黒い	くろい	black	
二日酔い	ふつかよい	hangover	
壊す	こわす	to break; to destroy; to smash	
側	そば	near, close, beside, by the side of	
そっち	そっち	that place/way/person there (informal)	
空手	からて	karate; empty hand	
着く	つく	to arrive at; to reach	
捕まえる	つかまえる	to arrest; to catch; to seize	
急ぐ	いそぐ	to hurry; hasten	
初心者	しょしんしゃ	beginner	
曲がる	まがる	to bend; to turn; to curve	
辞書形	じしょけい	dictionary form	
一生懸命	いっしょうけんめい	with all one's might; with utmost effort; very hard	
後で	あとで	afterwards	
急	きゅう	urgent; dire; pressing	
奇麗	きれい	beautiful, pretty, neat	
背が高い	せがたかい	tall	
小野	おの	Ono (family name)	
冬休み	ふゆやすみ	winter vacation	
期末試験	きまつしけん	final exam	
広告	こうこく	public notice; advertisement	
不愉快	ふゆかい	unpleasant; disagreeable	
出席	しゅっせき	attendance; presence	
朝御飯	あさごはん	breakfast	
中学生	ちゅうがくせい	junior high school student	
洗う	あらう	to wash	
予約	よやく	reservation; appointment	
六才	ろくさい	six years old	
箱	はこ	box; case	
ジュース	ジュース	juice; soft drink	
下手	へた	not good at	
乗り換え	のりかえ	change; transfer	
先週	せんしゅう	last week	
番線	ばんせん	track number	
数学者	すうがくしゃ	mathematician	
問題	もんだい	problem; question	
テーブル	テーブル	table	
空	そら	sky; the heavens	
磨く	みがく	to polish; to shine; to brush (e.g. teeth)	
辛い	からい	spicy; salty; bitter; strict	
調子	ちょうし	tone; condition	
火	ひ	fire	
割る	わる	divide; crack; split	
洋服	ようふく	Western clothes	
門	もん	gate	
夫婦	ふうふ	husband and wife; married couple	
勉強になりました	べんきょうになりました	I learned a lot (thank you)	
丸	まる	circle or sphere; wholeness	
かまいません	かまいません	no problem; I don't mind	
パン粉	パンこ	bread crumbs	
閉まる	しまる	to be shut; to be closed	
音楽	おんがく	music	
住む	すむ	to live; reside	
公園	こうえん	park; public garden	
鷲	わし	eagle	
往復	おうふく	going and returning; round trip	
ホームシック	ホームシック	homesickness	
御母さん	おかあさん	mother	
冷たい	つめたい	cold (thing); unkind (person)	
蛇	へび	snake; serpent; hard drinker	
明日	あした, あす, みょうにち	tomorrow	
たばこを吸う	たばこをすう	smoke (cigarettes)	
百万	ひゃくまん	one million	
御飯	ごはん	cooked rice; meal	
話	はなし	talk; conversation; story	
増える	ふえる	to increase; to accrue	
注文	ちゅうもん	order; request	
掃除	そうじ	cleaning	
元気がない	げんきがない	don't look well	
門限	もんげん	closing time; lockup; curfew	
定価	ていか	fixed price	
博物館	はくぶつかん	museum	
幾ら	いくら	how much	
肴	さかな	appetizer or snack served with drinks; performance to liven up a bar	
近く	ちかく	near; close to; shortly; soon	
ご馳走	ごちそう	feast; treat; delicacies	
どちらかと言うと	どちらかというと	if pushed I'd say; if I had to say then	
今週	こんしゅう	this week	
座る	すわる	to sit; to squat; to assume (a position)	
～がる	～がる	to feel; to behave as if one were	
くしゃみが出ます	くしゃみがでます	I sneeze	
箸	はし	chopsticks	
混ぜる	まぜる	to mix; to stir; to blend	
野原	のはら	field; plain	
服	ふく	clothes	
～歳	～さい	years old	
北口	きたぐち	north entrance	
名詞	めいし	noun	
息子さん	むすこさん	son (respectful)	
金髪	きんぱつ	blond; blonde	
～と申します	～ともうします	my name is...	
二三日	にさんにち	two to three days	
失礼しました	しつれいしました	Excuse me; I am very sorry	
相変わらず	あいかわらず	as usual; as before; the same	
平日	へいじつ	weekday	
片仮名	かたかな	katakana	
主人	しゅじん	head of household; master; husband; shop owner	
苦手	にがて	poor (at); weak (in); not very good (at); dislike (of)	
～冊	～さつ	counter for books, volumes, etc.	
皮膚科	ひふか	dermatology	
戴きます	いただきます	expression of gratitude before meals	
大学院生	だいがくいんせい	graduate student	
併し	しかし	however; but	
消防士	しょうぼうし	firefighter	
疲れる	つかれる	get tired; become fatigued	
如何	いかが	how; what	
蟷螂	かまきり	praying mantis	
干物	ひもの	dried food; dried fish	
皆さん	みなさん	everybody; ladies and gentlemen	
確か	たしか	certain; sure; definite; if I remember correctly	
勉強	べんきょう	study	
照る	てる	shine; be fine	
小包	こづつみ	parcel; package	
願う	ねがう	to wish; to ask a favor; to apply for	
大使館	たいしかん	embassy	
照り焼き	てりやき	teriyaki (meat or fish marinated in sweet soy sauce and broiled)	
果物	くだもの	fruit	
同じ	おなじ	same; identical	
動く	うごく	to move	
一昔	ひとむかし	ages; long time; decade; the past ten years	
言葉	ことば	word; language	
歌舞伎	かぶき	kabuki; Japanese classical play	
何故	なぜ	why; for what reason	
起きる	おきる	get up; get out of bed; occur (event)	
交番	こうばん	police box	
式場	しきじょう	ceremonial hall; place of ceremony (e.g. marriage)	
親切	しんせつ	kind; friendly	
そろそろ失礼します	そろそろしつれいします	It's almost time to leave now.	
冗談	じょうだん	joke	
到着時刻	とうちゃくじこく	arrival time	
出す	だす	to take out; to get out; to send (e.g. letter); to hand in	
実は	じつは	as a matter of fact; frankly	
御休みなさい	おやすみなさい	good night	
暖かい	あたたかい	warm	
八万	はちまん, やよろず	eighty thousand; many	
色々	いろいろ	various	
下	した	under; below	
左に曲がる	ひだりにまがる	to turn to the left	
切符売り場	きっぷうりば	ticket window; box office; ticket	
大嫌い	だいきらい	hate	
と言うか	というか	or perhaps I should say; or, how should I put it,....	
終電	しゅうでん	last train	
えびフライ	えびフライ	shrimp, breaded and deep-fried	
降る	ふる	fall (i.e. rain/snow); come down; precipitate	
金色	きんいろ	golden color	
地図	ちず	map; atlas	
此方	こちら	this place/way/person here	
こちらこそ	こちらこそ	It is I who should say so; Thank you	
中止	ちゅうし	suspension, stoppage, discontinuance, interruption	
汚れる	よごれる	to become dirty	
身長	しんちょう	stature; height	
どうぞ	どうぞ	please; ok; Here it is	
込む	こむ	to be crowded; to be congested	
蝶	ちょう	butterfly	
プレゼント	プレゼント	present; gift	
字	じ	character; letter	
おじさん	おじさん	uncle; mister	
ペン	ペン	pen	
留守番	るすばん	caretaking; caretaker	
減る	へる	to decrease (in size or number); to diminish; to abate	
羊	ひつじ	sheep	
分野	ぶんや	field; sphere	
今月	こんげつ	this month	
単語	たんご	word; vocabulary; (usually) single character word	
野菜	やさい	vegetable	
お客さん	おきゃくさん	guest; client; customer (honorific)	
風呂	ふろ	bath	
風邪薬	かぜぐすり	remedy for a cold	
狸	たぬき	raccoon dog; sly person	
女	おんな	woman; girl	
大変	たいへん	very; hard; awful; serious	
耳	みみ	ear	
平仮名	ひらがな	hiragana	
床屋	とこや	barber; barbershop	
連絡する	れんらくする	to contact	
見る	みる	to see; to look; to try	
聞く	きく	to hear; to listen; to ask	
昼御飯	ひるごはん	lunch	
吹く	ふく	blow; play on a wind instrument	
六分	ろっぷん	six minutes	
九百	きゅうひゃく	nine hundred	
～なんです	～なんです	it is assuredly that ...; can say with confidence that	
美しい	うつくしい	beautiful	
留学生	りゅうがくせい	overseas student; exchange student	
赤	あか	red; crimson	
分	ぶん	amount; part; share	
二才	にさい	two years old	
熱い	あつい	hot (objects)	
十七日	じゅうしちにち	the seventeenth (day)	
暗い	くらい	dark; dreary; shadowy	
いらっしゃい	いらっしゃい	Please come in!; Welcome!	
電話	でんわ	telephone; phone call	
お弁当	おべんとう	bento; boxed lunch (honorific)	
丈夫	じょうぶ	healthy; robust; strong; durable	
背中	せなか	back (of body)	
店	みせ	shop; store	
車	くるま	car	
泥	どろ	mud	
行	ぎょう	line (i.e. text); row	
二週間前	にしゅうかんまえ	two weeks ago	
雨が降る	あめがふる	to rain	
主に	おもに	mainly; mostly	
丁度	ちょうど	exactly; precisely; just	
守る	まもる	to protect; to observe; to abide (by the rules)	
何	なに,なん	what; which; how many	
肉	にく	flesh; meat	
花	はな	flower; blossom	
並べる	ならべる	line up; display; set up	
探す	さがす	search for; look for	
鳴く	なく	cry; chirp; meow	
宝くじに当たる	たからくじにあたる	win the lottery	
毎週	まいしゅう	every week	
宝くじ	たからくじ	lottery	
結婚式	けっこんしき	wedding ceremony	
数える	かぞえる	to count; to calculate	
喜んで	よろこんで	gladly; with pleasure	
本当	ほんとう	truth; reality	
営業	えいぎょう	business; sales	
朝ご飯	あさごはん	breakfast	
風邪をひく	かぜをひく	catch a cold	
考える	かんがえる	to consider; to think about	
掛ける	かける	to hang; to expend (time, money)	
ゴールデンウィーク	ゴールデンウィーク	golden week (holiday period in early May)	
新聞	しんぶん	newspaper	
約束を守る	やくそくをまもる	keep a promise	
七	なな,しち	seven	
例	れい	example; precedent	
消える	きえる	to vanish; to disappear	
おかえり	おかえり	return; (abbr) welcome home	
漢字	かんじ	Chinese characters; kanji	
此処	ここ	here	
作る	つくる	to make; to create	
薄い	うすい	thin; weak; pale	
下ろす	おろす	bring down; take down; pull down; withdraw (money)	
木の葉	このは	tree leaves	
水曜日	すいようび	Wednesday	
玩具	おもちゃ,がんぐ	toy; plaything	
消す	けす	to turn off; erase; delete; put out	
お休みなさい	おやすみなさい	good night	
然し	しかし	however; but	
付ける	つける	to attach; set; apply; switch on; write (a diary)	
おかえりなさい	おかえりなさい	Welcome back; Welcome home.	
葉書	はがき	postcard	
ただいま	ただいま	I'm back!; just now; presently	
どれ	どれ	which? (between three or more choices)	
包む	つつむ	wrap; pack	
大学	だいがく	university; college	
虫歯	むしば	decayed tooth; cavity	
味方	みかた	friend; ally; supporter	
十一日	じゅういちにち	the eleventh (day)	
御願いします	おねがいします	please	
貴方	あなた	you	
道に迷う	みちにまよう	become lost; lose one's way	
～点	～てん	counter for points (on a test)	
質問	しつもん	question	
押す	おす	to push; to press	
川	かわ	river; stream	
銀河	ぎんが	Milky Way; galaxy	
無事	ぶじ	safely; peacefully	
御蔭で	おかげで	thanks to (you)	
片道切符	かたみちきっぷ	one-way ticket	
花瓶	かびん	flower vase	
どうも	どうも	very; thanks; somehow	
男性	だんせい	male; man	
～ヶ月	～かげつ	counter for months (period of time)	
コピーする	コピーする	to copy; to photocopy	
酔っ払う	よっぱらう	get drunk	
描く	かく	to draw; to paint; to sketch	
内科	ないか	internal medicine	
訳す	やくす	to translate; to interpret	
後ろ	うしろ	back; behind	
届く	とどく	to reach; to be received	
台風	たいふう	typhoon	
朝飯	あさめし, あさはん	breakfast	
並ぶ	ならぶ	line up; be parallel	
全然	ぜんぜん	wholly; not at all (with negative)	
広い	ひろい	wide; spacious	
大家	おおや	landlord	
白い	しろい	white	
他	た,ほか	other; other things	
聞こえる	きこえる	to be heard; to be audible	
最低	さいてい	least; lowest; disgusting; yuck!	
妻	つま	wife	
残業	ざんぎょう	overtime	
残る	のこる	to remain; to be left over	
最近	さいきん	lately; recently	
この間	このあいだ	the other day; recently	
方言	ほうげん	dialect	
いってきます	いってきます	I'm off, see you later	
五日	いつか	five days; fifth of the month	
心温まる	こころあたたまる	to be heart-warming	
歌手	かしゅ	singer	
シーディー	シーディー	CD	
同感です	どうかんです	I agree	
御風呂	おふろ	bath	
引く	ひく	to draw; to pull	
電車	でんしゃ	(electric) train	
女性	じょせい	woman; female	
部屋	へや	room	
又	また	again; also; or	
饅頭	まんじゅう	steamed yeast bun with filling	
さあ	さあ	now then; well; oh	
杯	はい	sake cup; cup for alcoholic beverages; counter for cupfuls	
茶店	ちゃみせ	stall that sells tea and candy	
虎猫	とらねこ	tabby cat	
五時	ごじ	five o'clock	
御馳走様でした	ごちそうさまでした	said after one has been treated (i.e. after a meal)	
ざんねんですね	ざんねんですね	That's too bad.	
楽器	がっき	musical instrument	
両親	りょうしん	parents	
可能性	かのうせい	potentiality; likelihood; possibility; availability	
零	れい	zero	
十三	じゅうさん	thirteen	
御姉さん	おねえさん	older sister	
含まれる	ふくまれる	be included (in something)	
百円	ひゃくえん	100 yen	
専門	せんもん	specialty; subject of study	
警官	けいかん	police officer; policeman	
八百屋	やおや	vegetable store; greengrocer	
ボーナス	ボーナス	bonus	
張る	はる	to stick; to paste; to strain; to tighten; to form (i.e. ice on pond); to attach a web link	
どうやら	どうやら	it seems like; it appears that; somehow or another	
ご免下さい	ごめんください	may I come in?	
貝	かい	shell; shellfish	
御手洗い	おてあらい	toilet; bathroom	
置く	おく	put; leave	
本当ですか	ほんとうですか	Really?	
紫	むらさき	purple	
今学期	こんがっき	this semester	
去年	きょねん	last year (spoken language)	
飲む	のむ	to drink; take (medicine)	
警察	けいさつ	police	
転ぶ	ころぶ	to fall down; to fall over	
お母さん	おかあさん	mother (honorific)	
知り合う	しりあう	get acquainted with	
お大事に	おだいじに	take care of yourself	
兎	ウサギ	rabbit; hare	
お願いします	おねがいします	please	
ラジカセ	ラジカセ	tape recorder with a radio	
意見	いけん	opinion	
三つ	みっつ	three (things)	
昨年	さくねん	last year　(written language)	
じろじろ見る	じろじろみる	stare	
宿題を出してください	しゅくだいをだしてください	Please hand in your homework	
丸い	まるい	round	
御茶	おちゃ	tea	
大丈夫	だいじょうぶ	alright; OK; no problem	
余り	あまり	not very (with negative); remainder; leftover; too much (with positive)	
歴史	れきし	history	
油	あぶら	oil	
牛乳	ぎゅうにゅう	(cow) milk	
強い	つよい	strong	
勤める	つとめる	to work (for); to be employed; to serve (as)	
こおろぎ	こおろぎ	cricket	
掛る	かかる	to take; to hang; to come into view; to arrive; to start (engines, motors)	
実る	みのる	bear fruit; ripen	
麒麟	きりん	giraffe; qilin (Chinese unicorn); Kirin (brand of beer)	
歩く	あるく	to walk; go on foot	
苗	なえ	seedling	
夕べ	ゆうべ	evening; last night	
となりの人に聞いてください	となりのひとにきいてください	Please ask your neighbor	
午前中	ごぜんちゅう	in the morning	
建物	たてもの	building; structure	
再来月	さらいげつ	the month after next	
本棚	ほんだな	bookshelf	
山羊	やぎ	goat	
逃げる	にげる	to escape; to run away	
鼠	ねずみ	rat; mouse	
昔々	むかしむかし	once upon a time; a long time ago	
一昨日	おととい, いっさくじつ	the day before yesterday	
水	みず	water	
海外旅行	かいがいりょこう	trip to a foreign country	
沢山	たくさん	a lot; plenty	
亀	かめ	turtle; tortoise	
がり	がり	sliced ginger prepared in vinegar (served with sushi); pickled ginger	
聞いたことがあります	きいたことがあります	I've heard that	
泣く	なく	to cry; to weep	
成る程	なるほど	I see; really	
柴犬	しばいぬ	Shiba Inu (breed of dog)	
ちょっと	ちょっと	just a moment; just a little; it's a bit (difficult)	
漫画家	まんがか	cartoonist; manga artist	
矢張り	やはり,やっぱり	as expected; also; still	
キャンプ	キャンプ	camping; camp	
窓	まど	window; windowpane	
豚	ぶた	pig	
ラーメン	ラーメン	ramen (Chinese noodles)	
頼む	たのむ	to request; to ask	
起こす	おこす	to cause; to wake someone	
練習	れんしゅう	practice	
晩	ばん	evening; counter for nights	
お返し	おかえし	return favor; return gift	
背広	せびろ	business suit	
金	かね	money; metal	
温泉	おんせん	hot spring	
数字	すうじ	numeral; figure; digit; numeric character	
二か月前	にかげつまえ	two months ago	
スピーチ	スピーチ	speech	
この頃	このごろ	now; these days; recently	
弟	おとうと	younger brother	
窓口	まどぐち	teller or ticket window; counter	
場合	ばあい	case; situation	
六百	ろっぴゃく	six hundred	
君	きみ,くん	you; name suffix for boys	
奥さん	おくさん	(someone else's) wife; married lady	
楽しい	たのしい	enjoyable; fun	
アレルギー	アレルギー	allergy	
酒	さけ	sake; alcoholic drink	
お皿	おさら	plate; dish	
友達	ともだち	friend; companion	
試す	ためす	to attempt; to test	
先	さき	ahead; first; previous; before	
汁物	しるもの	soup	
会議室	かいぎしつ	meeting room; conference room	
歯	は	tooth	
ガソリン	ガソリン	gasoline	
それまで	それまで	until then; up until then	
返す	かえす	to return (something); to repay	
七時	しちじ	seven o’clock	
池	いけ	pond	
連れてくる	つれてくる	bring (someone) along	
人類学	じんるいがく	anthropology	
迷う	まよう	to lose one's way; to hesitate; to be of two minds over; to be puzzled	
予定	よてい	plan; schedule	
鮪	まぐろ	tuna	
中国	ちゅうごく	China	
鉛筆	えんぴつ	pencil	
九日	ここのか	nine days; ninth of the month	
おはようございます	おはようございます	Good morning.; Hello.	
六日	むいか	six days; sixth of the month	
先生	せんせい	teacher; term of address for teacher, doctor, lawyer, writer etc.	
定期券	ていきけん	commuter's pass	
涙	なみだ	tears (e.g. from crying)	
法	ほう	law; rule	
落ちる	おちる	to fall; to drop; to fail (e.g. exam)	
お姉さん	おねえさん	older sister (honorific)	
生徒	せいと	pupil; student	
持っていく	もっていく	take (something) along	
似合う	にあう	to suit; to match well	
ルームメート	ルームメート	roommate	
軽い	かるい	light (not heavy)	
明後日	あさって,みょうごにち	day after tomorrow	
運動	うんどう	motion; exercise	
手紙	てがみ	letter	
凄い	すごい	wonderful; great; incredible	
よろしくお願いします	よろしくおねがいします	I look forward to working with you; Thank you in advance; Please treat me well	
ハンカチ	ハンカチ	handkerchief	
銀色	ぎんいろ	silver (color)	
掛かる	かかる	hang; take, require, cost (e.g. a resource); put on (glasses); lock (door); attend, deal with (vi)	
親	おや	parent(s)	
火曜日	かようび	Tuesday	
穴熊	あなぐま	badger	
三分	さんぷん	three minutes	
白鳥	はくちょう	swan	
灰皿	はいざら	ashtray	
喉	のど	throat	
外国語	がいこくご	foreign language	
～分	～ふん	minutes	
に就て	について	concerning; along; under; per	
再来年	さらいねん	the year after next	
雉	きじ	green pheasant (Japan's national bird)	
科学	かがく	science	
者	もの	person; fellow	
説明	せつめい	explanation; description	
森	もり	forest; thick woods	
何処	どこ	where	
どうやって	どうやって	how; by what means	
一人	ひとり	one; one person	
十二	じゅうに	twelve	
夕飯	ゆうはん	evening meal; supper	
近づく	ちかづく	to approach; draw near; get closer to	
ちょっと違います	ちょっとちがいます	Slightly different	
お世話になりました	おせわになりました	Thank you for your help/kindness.	
二十三日	にじゅうさんにち	the twenty-third (day)	
プロポーズ	プロポーズ	marriage proposal; propose	
曜	ヨウ	day of the week	
頃	ころ, ごろ	time; at about	
ファイル	ファイル	file	
間違う	まちがう	be mistaken; be incorrect	
何方	どなた	who; which way; which one	
雨	あめ	rain	
終電車	しゅうでんしゃ	last train	
年	とし	year; age	
蒲公英	たんぽぽ	dandelion	
布団	ふとん	futon; bedquilt	
恥ずかしい	はずかしい	shy; ashamed; embarassed	
今日	きょう	today	
見せる	みせる	to show; to display	
出掛ける	でかける	go out; be about to go out	
ピンク	ピンク	pink	
ご馳走様でした	ごちそうさまでした	said after meals	
秋	あき	autumn; fall	
豚カツ	とんカツ	pork cutlet	
一才	いっさい	one-year-old	
十	じゅう	ten	
大切	たいせつ	important; valuable	
ええ	ええ	yes; that is correct; well	
までに	までに	by (time/date)	
あそこ	あそこ	over there	
崖	がけ	cliff	
遅い	おそい	slow; late	
お兄さん	おにいさん	older brother (honorific)	
八	はち	eight	
日本猿	にほんざる	snow monkey	
一瞬	いっしゅん	instant; moment	
ベッド	ベッド	bed	
進む	すすむ	to advance; move forward	
四角い	しかくい	square; four-sided	
カレーライス	カレーライス	curried rice	
仕事	しごと	work; job	
二日酔	ふつかよい	hangover	
ううん	ううん	uh-uh; no	
技術者	ぎじゅつしゃ	engineer; technical expert	
何時	なんじ	what time?	
～か月	～かげつ	months (duration)	
後	あと	after; back; behind; more (minutes, points); the rest	
持てる	もてる	be popular (with)	
誰	だれ	who; whom	
絶対	ぜったい	absolute; absolutely	
御馳走様	ごちそうさま	word used after one has been treated	
どうもありがとうございました	どうもありがとうございました	Thank you (very much)	
水色	みずいろ	sky blue; turquoise	
辺	へん	vicinity; part	
南口	みなみぐち	south entrance	
御～	お～,ご～	honorable; honorific	
病院	びょういん	hospital	
一番	いちばん	most; best	
ぶらぶら	ぶらぶら	wander aimlessly; hang about	
社長	しゃちょう	president (of a company)	
駅員	えきいん	station employee	
結婚	けっこん	marriage; get married	
二十九日	にじゅうくにち	the twenty-ninth (day)	
十六分	じゅうろっぷん	sixteen minutes	
～回	～かい	~times (counter)	
十一	じゅういち	eleven	
十時	じゅうじ	ten o'clock	
神社	じんじゃ	Shinto shrine	
もう一度	もういちど	one more time	
晩御飯	ばんごはん	dinner	
一緒に	いっしょに	together	
違います	ちがいます	different; wrong	
シャワー	シャワー	shower	
洗濯	せんたく	laundering; washing	
～年代	～ねんだい	~ties (as in "the sixties")	
コップ	コップ	cup; glass	
左	ひだり	left	
父親	ちちおや	father	
椅子	いす	chair	
うまい	うまい	good; skillful; clever	
声	こえ	voice	
迎え	むかえ	greeting; meeting	
多い	おおい	many; numerous	
一度	いちど	once	
兄弟	きょうだい	sibling(s)	
試合	しあい	match; game	
自転車	じてんしゃ	bicycle	
グラム	グラム	gram	
笑う	わらう	to laugh; to smile	
九分	くぶん,きゅうふん	nine minutes	
郵便局	ゆうびんきょく	post office	
お菓子	おかし	confections; sweets; candy	
字引	じびき	dictionary	
其れでは	それでは	if that is the case; well then	
バス	バス	bus	
土	つち	earth; soil; ground	
安い	やすい	inexpensive; cheap	
まあね	まあね	well, I must admit ...	
履く	はく	to wear (on lower body); to put on	
ウェイター	ウェイター	waiter	
直す	なおす	to repair; to heal; to fix; to replace	
昨日	きのう, さくじつ	yesterday	
