もちろん	もちろん	Definitely!	
そうかもしれません	そうかもしれません	That is probably so.	
エアコン	エアコン	air-conditioning; air conditioner	
戸	と	door (esp. Japanese-style)	
薬	くすり	medicine; drug; remedy; chemical	
十分	じゅっぷん	ten minutes	
閉じる	とじる	to close; to shut	
自分	じぶん	self; oneself	
靴	くつ	shoes; boots	
過ぎ	すぎ	past; after; too (much)	
お先にどうぞ	おさきにどうぞ	go ahead	
ディーブイディー	ディーブイディー	DVD	
もう少し	もうすこし	a little more	
急に	きゅうに	swiftly; suddenly; abruptly	
幾つ	いくつ	how many; how old	
出る	でる	exit; leave; go out	
天気予報	てんきよほう	weather forecast	
今晩は	こんばんは	good evening	
気	き	spirit; temperament	
薔薇	バラ	rose	
ポップコーン	ポップコーン	popcorn	
命	いのち	life	
～匹	～ひき	counter for small animals (cats, insects, etc.)	
今年	ことし	this year	
皆	みんな,みな	all; everybody	
神	かみ	god; spirit	
目	め	eye	
青い	あおい	blue	
町	まち	town; block; city quarter	
～月	～がつ	suffix for months	
円	えん	circle; Yen	
山	やま	mountain	
口	くち	mouth; opening	
机	つくえ	desk; table	
無い	ない	to not be	
有名人	ゆうめいじん	celebrity	
あの	あの	that (thing) over there; um…	
八つ	やっつ	eight (things)	
時間のたつ	じかんのたつ	passage of time; perceived time; relative time	
二十八日	にじゅうはちにち	the twenty-eighth (day)	
近い	ちかい	near; close; short (distance)	
また	また	again	
足る	たる	be sufficient; be enough	
いらっしゃる	いらっしゃる	come; go (honorific)	
保険	ほけん	insurance	
レントゲン	レントゲン	X-rays	
待つ	まつ	wait; wait for	
昔	むかし	(in the) old times; the old days	
いい考えですね	いいかんがえですね	That's a good idea!	
赤い	あかい	red	
ホストファミリー	ホストファミリー	host family	
ごみ	ごみ	rubbish; trash	
名前	なまえ	name	
～個	～こ	counter for smaller items	
連れていく	つれていく	to take (someone) along	
十四分	じゅうよんぷん	fourteen minutes	
バレンタインデー	バレンタインデー	St. Valentine's Day	
番	ばん	one's turn; watch; number ... (in a series)	
気をつける	きをつける	be cautious/careful	
高校	こうこう	high school	
船便	ふなびん	surface mail; shipping service	
ゆっくりと	ゆっくりと	slowly; at ease	
鶴	ツル	crane; stork	
八才	はっさい	eight years old	
来月	らいげつ	next month	
そして	そして	and; and then; thus; and now	
道の左側	みちのひだりがわ	left side of the street	
おねがいします	おねがいします	please	
来週	らいしゅう	next week	
自動車学校	じどうしゃがっこう	driving school	
前	まえ	front; before	
飛ぶ	とぶ	fly; leap; jump	
暇	ひま	free time; spare time; time off	
から	から	because; from	
いいえどういたしまして	いいえどういたしまして	You are welcome; Don't mention it	
二時半	にじはん	two thirty (in the morning/afternoon)	
先月	せんげつ	last month	
可笑しい	おかしい	funny; amusing; strange; peculiar	
また明日	またあした	See you tomorrow.	
焼肉	やきにく	yakiniku (Japanese dish of fried meat), Korean barbecue	
文法	ぶんぽう	grammar	
十二時	じゅうにじ	twelve o'clock	
閉める	しめる	to close; to shut	
文	ぶん	sentence; text	
行ってらっしゃい	いってらっしゃい	have a good day; take care; see you	
作家	さっか	writer; novelist	
御免なさい	ごめんなさい	I'm sorry.	
不合格	ふごうかく	failure; disqualification	
韓国料理	かんこくりょうり	Korean food	
光	ひかり	light; flash	
山川さん	やまかわさん	Mr./Mrs Yamakawa	
歩いて	あるいて	on foot	
新しい	あたらしい	new	
入り口	いりぐち	entrance	
思い出す	おもいだす	to recall; to recollect	
達	たち	plural marker for some words	
少々	しょうしょう	a little; a few	
だめです	だめです	That's wrong.; That's not OK.	
別々	べつべつ	separately	
結婚する	けっこんする	to marry	
足	あし	leg; foot	
折り紙	おりがみ	origami; paper folding	
西	にし	west	
ご飯	ごはん	rice; food; meal	
コーヒー	コーヒー	coffee	
ほとんど	ほとんど	mostly; practically; nearly	
行く	いく, ゆく	to go	
魚	さかな,うお	fish	
～日	～にち	days (duration); specific day	
砂	すな	sand; grit	
様	さま	-sama; dear (suffix after the addressee of a letter)	
韓国	かんこく	Korea; South Korea	
すみません	すみません	excuse me	
枝	えだ	branch; twig	
嫌い	きらい	hate; dislike	
五十	ごじゅう	fifty	
右に曲がる	みぎにまがる	turn right	
数ヶ月	すうかげつ	several months	
傘	かさ	umbrella; parasol	
海	うみ	sea; ocean	
これまで	これまで	until now	
秋田犬	あきたいぬ	Akita (breed of dog)	
雪	ゆき	snow; snowfall	
猫	ねこ	cat	
兄	あに	older brother	
一月	ひとつき	one month	
為る	する	do; make; wear small items	
動物	どうぶつ	animal	
早く	はやく	early; soon	
九つ	ここのつ	nine (things)	
始める	はじめる	to start; to begin; to commence	
決まる	きまる	be decided; to be settled; to look good in clothes	
六時	ろくじ	six o'clock	
本当に	ほんとうに	really; truly; indeed	
お元気で	おげんきで	take care; be well; farewell	
忙しい	いそがしい	busy; occupied	
おばさん	おばさん	aunt	
八分	はっぷん,はちふん	eight minutes	
フィルム	フィルム	film	
家庭	かてい	family; household; home	
出口	でぐち	exit; exit ramp	
いちばん後ろ	いちばんうしろ	last car; tail end	
卒業式	そつぎょうしき	graduation ceremony	
一日中	いちにちじゅう	all day long	
あちら	あちら	that place/way/person over there	
道	みち	road; street	
金曜日	きんようび	Friday	
元気	げんき	healthy; energetic	
何時までも	いつまでも	forever	
大学院	だいがくいん	graduate school	
京子	きょうこ	Kyoko (female name)	
鶏	にわとり	(domestic) chicken	
入る	はいる	to enter	
八時	はちじ	eight o'clock	
どうして	どうして	why	
恥ずかしがり屋	はずかしがりや	shy person	
肉じゃが	にくじゃが	meat and potato stew	
何時も	いつも	always	
十六日	じゅうろくにち	the sixteenth (day)	
パンツ	パンツ	pants; underpants	
シャワーを浴びる	シャワーをあびる	take a shower	
四	よん,し	four	
十四日	じゅうよっか	fourteen days; fourteenth of the month	
四時	よじ	four o’clock	
二十歳	はたち, にじゅうさい	20 years old	
女の人	おんなのひと	woman	
毎朝	まいあさ	every morning	
少し	すこし	a bit; small quantity	
島	しま	island; isle	
背	せい	height; stature	
上手	じょうず	good at; skilled	
お風呂に入る	おふろにはいる	take a bath	
気持ち	きもち	"feeling; sensation; mood
preparedness; readiness; attitude
thanks; solicitude; sympathy
just a little; somewhat; slightly"	
事実	じじつ	fact; truth	
シルバー	シルバー	silver	
ご免なさい	ごめんなさい	I am sorry	
天ぷら	てんぷら	tempura	
お巡りさん	おまわりさん	policeman	
教える	おしえる	"to teach; to instruct
to tell; to inform
to preach"	
天	てん	sky; Heaven	
有名	ゆうめい	famous	
動詞	どうし	verb	
地震学	じしんがく	seismology	
来ない	こない	don't/doesn't come	
～について	～について	about...; concerning...	
十六	じゅうろく	sixteen	
八十	はちじゅう	eighty	
四月	しがつ	April	
馬鹿	ばか	fool; nonsense	
いくらですか	いくらですか	how much is this?	
二時	にじ	two o'clock	
火山	かざん	volcano	
自然	しぜん	nature, spontaneity	
コンタクト	コンタクト	contact lenses	
食事	しょくじ	meal	
お客様	おきゃくさま	customer; guest	
無理	むり	impossible; forced; overdoing	
東口	ひがしぐち	east exit/entrance	
バイオリン	バイオリン	violin	
六十	ろくじゅう	sixty	
マイナス	マイナス	minus; below zero	
お風呂	おふろ	bath	
白	しろ	white	
冬	ふゆ	winter	
マンション	マンション	apartment; apartment block; condominium	
嫌う	きらう	to dislike	
午後	ごご	afternoon; p.m.	
ぐうぜんですね	ぐうぜんですね	What a coincidence (seeing you here)	
曇り	くもり	cloudiness; cloudy weather	
アルバイト	アルバイト	casual job; student job; part-time job	
マフラー	マフラー	scarf; muffler	
何時から	いつから	since when; from when; how long	
休む	やすむ	to take a day off; take a break; to be absent	
休みの日	やすみのひ	A day off, holiday	
週	しゅう	week	
ノート	ノート	note book; laptop	
切符	きっぷ	ticket	
一時間	いちじかん	one hour	
ドア	ドア	door (Western style)	
七才	ななさい	seven years old	
良かったら	よかったら	if you like	
木の実	きのみ, このみ	nut; fruit; berry	
二日	ふつか	two days; second of the month	
此れ	これ	this	
ほかに	ほかに	other than; besides	
日	ひ	sun; sunlight; day	
赤ちゃん	あかちゃん	baby, infant	
行う	おこなう	do; carry out	
今	いま	now	
言語	げんご	language; speech	
時間	じかん	time; hour(s)	
上	うえ	up; above; top; on	
どういたしまして	どういたしまして	You are welcome.	
卵焼き	たまごやき	fried eggs; omelet; omelette	
林	はやし	woods; grove; thicket	
もうすぐ	もうすぐ	very soon; in a bit	
違い	ちがい	difference; discrepancy	
御酒	おさけ	alcohol; sake	
人	じん	suffix for nationalities	
歌詞	かし	song lyrics	
二百	にひゃく	two hundred	
ずっと	ずっと	continuously in some state (for a long time, distance); throughout; the whole time	
バター	バター	butter	
三時半	さんじはん	3:30	
一人で	ひとりで	by oneself; alone	
十一時	じゅういちじ	eleven o'clock	
一年生	いちねんせい	freshman; first-year student	
ずつ	ずつ	each; once per	
昨日の夜	きのうのよる	last night	
薬を飲む	くすりをのむ	take medicine	
隹	ふるとり	kanji "old bird" radical	
ホームステイ	ホームステイ	homestay	
学校	がっこう	school	
まで	まで	to (a place); as far as (a place); till (a time)	
十九分	じゅうきゅうふん	nineteen minutes	
出かける	でかける	go out; leave (the house)	
カレンダー	カレンダー	calendar	
七分	しちぶん,ななふん	seven minutes	
会う	あう	to meet	
馬	うま	horse	
にも	にも	also; too; not ... either; as well; even	
好き	すき	liking; fondness; love	
～屋	～や	...shop	
お日様	おひさま	sun (polite)	
十八	じゅうはち	eighteen	
行き	いき, ゆき	going	
今晩	こんばん	this evening; tonight	
お正月	おしょうがつ	New Year's Day	
テレビ	テレビ	television	
集める	あつめる	to collect; to gather	
天気	てんき	weather	
十八分	じゅうはっぷん,じゅうはちふん	eighteen minutes	
ああ	ああ	oh; that kind of...	
田中さん	たなかさん	Mr./Ms. Tanaka	
映画	えいが	movie	
そうか	そうか	I see; is that so (generally rhetorical); oh yeah; oh right	
右	みぎ	right	
国	くに	country	
八千	はっせん	eight thousand	
～方	～かた	how to...; way of...	
渡す	わたす	to carry across; to hand over	
ゆっくり言って下さい	ゆっくりいってください	Please say it slowly	
映画館	えいがかん	movie theater; cinema	
遅れる	おくれる	to be late	
一分	いっぷん	one minute	
七十	ななじゅう	seventy	
三時	さんじ	three o'clock	
二十五歳	にじゅうごさい	25 years old	
マッチ	マッチ	match; matchbox	
医者	いしゃ	doctor	
万	まん	ten thousand	
九	きゅう,く	nine	
何日ぐらいかかりますか	なんにちぐらいかかりますか	How many days will it take?	
だけ	だけ	only; just; merely; simply; no more than; nothing but	
七日	なのか	seven days; seventh of the month	
聞いて下さい	きいてください	Please listen.	
カップ	カップ	cup	
～過ぎ	～すぎ	past; after; over (e.g. eating)	
銀行	ぎんこう	bank	
スカート	スカート	skirt	
デート	デート	date (with a person)	
犬	いぬ	dog	
だから	だから	so; therefore	
見つける	みつける	to find (by looking); to discover; to locate; to come across; to detect; to spot	
虫	むし	insect; worm	
家	いえ, うち	house; home	
どうですか	どうですか	How about...?; How is...?	
四万	よんまん	forty thousand	
お父さん	おとうさん	father (honorific)	
私たち	わたしたち, わたくしたち	we	
やせています	やせています	to be thin	
段々	だんだん	gradually; one after another	
やめてください	やめてください	Please stop	
ワイシャツ	ワイシャツ	(business) shirt; (white) shirt	
走る	はしる	to run	
もう	もう	already; anymore; other; more	
旅行会社	りょこうがいしゃ	travel agency	
日本人	にほんじん	Japanese person	
二十	にじゅう	twenty	
四千	よんせん	four thousand	
まだ	まだ	still; (not) yet; as yet	
十五分	じゅうごふん	fifteen minutes	
十一分	じゅういっぷん	eleven minutes	
いちばん前	いちばんまえ	first car; front end	
小さい	ちいさい	small; little; tiny	
焼きそば	やきそば	pan-fried noodles	
五十円切手を三枚ください	ごじゅうえんきってをさんまいください	Give me three 50-yen stamps, please.	
毎月	まいつき, まいげつ	every month	
立つ	たつ	to stand; to rise	
動物園	どうぶつえん	zoo	
ありがとうございます	ありがとうございます	thank you (formal)	
～時	～とき	when...	
学	がく	learning; studies; science	
二つ	ふたつ	two (things)	
しょう油	しょうゆ	soy sauce	
サラリーマン	サラリーマン	office worker; salaried worker; company employee	
タオル	タオル	towel	
アイスクリーム	アイスクリーム	ice cream	
色	いろ	color	
少ない	すくない	few; little; scarce	
一つ	ひとつ	one (thing)	
七百	ななひゃく, しちひゃく	seven hundred	
そう	そう	in such manner; that way	
大丈夫ですか	だいじょうぶですか	Are you okay?	
一月	いちがつ	January	
～中	～ちゅう	in the center; in the middle	
二十七日	にじゅうしちにち	the twenty-seventh (day)	
二時間	にじかん	two hours	
ピアノ	ピアノ	piano	
お名前は	おなまえは	What's your name?	
迎えに来る	むかえにくる	come to pick someone up	
ご免	ごめん	sorry	
ビデオ	ビデオ	video	
トマト	トマト	tomato	
別	べつ	another; different	
十七	じゅうなな,じゅうしち	seventeen	
デパート	デパート	department store; department	
十日	とおか	ten days; tenth of the month	
まあまあ	まあまあ	OK; not bad; so-so	
何も	なにも	nothing (with neg. verb)	
ゴールド	ゴールド	gold	
体	からだ	body; health	
飲み物	のみもの	drink; beverage	
ジーンズ	ジーンズ	jeans	
一日	ついたち	(arch) first day of the month; first ten days of the lunar month	
楽しむ	たのしむ	to enjoy oneself	
ピザ	ピザ	pizza	
毎年	まいとし, まいねん	every year	
今日は	こんにちは, こんちは	hello; good day (daytime greeting)	
エレベーター	エレベーター	elevator	
気にしないで	きにしないで	Don't worry about it.	
この	この	this (thing)	
御兄さん	おにいさん	older brother	
ストーブ	ストーブ	heater (derived from the word "stove")	
～週間	～しゅうかん	weeks	
さよなら	さよなら	good-bye; so long	
南	みなみ	south	
思える	おもえる	to seem; to appear likely	
カメラ	カメラ	camera	
気分	きぶん	feeling; mood	
時間を過ごす	じかんをすごす	spend time	
三百	さんびゃく	three hundred	
はじめまして	はじめまして	Nice to meet you. (How do you do?) Literal translation : "this is the first time".	
男の子	おとこのこ	boy; baby boy	
ありがとうございました	ありがとうございました	Thank you very much (said after something is done)	
谷	たに	valley; ravine	
上げる	あげる	to raise; to give; to do for; to elevate	
そうですね	そうですね	That's right.	
あっち	あっち	that place/way/person over there (informal)	
ナイフ	ナイフ	knife	
五万	ごまん	fifty thousand	
三	さん, み	three	
学生	がくせい	student	
時	とき	time; when...	
四才	よんさい	four years old	
スキー	スキー	ski; skiing	
明るい	あかるい	bright; colourful; cheerful; familiar (with)	
コンサート	コンサート	concert	
またね	またね	good-bye; see you later	
二十四日	にじゅうよっか	the twenty-fourth (day)	
下さい	ください	please; give me...	
十二日	じゅうににち	the twelfth (day)	
八百	はっぴゃく	eight hundred	
何人	なんにん	how many people?	
六月	ろくがつ	June	
鍵を掛ける	かぎをかける	lock (a door)	
メール	メール	e-mail	
ポケット	ポケット	pocket	
百	ひゃく	hundred	
しなかった	しなかった	didn't do (plain)	
～時	～じ	o'clock	
未だ	まだ,　いまだ	(not) yet; more; still	
ラジオ	ラジオ	radio	
そう思います	そうおもいます	That is what I think.	
書く	かく	to write; to compose; to pen; to draw; to paint	
オレンジ色	オレンジいろ	orange (colour, color)	
一時	いちじ	one o'clock	
ボタン	ボタン	button	
お金	おかね	money	
青	あお	blue; green; green light; youth	
よく	よく	often	
十才	じゅっさい,じっさい	ten years old	
太る	ふとる	to grow fat; to fatten	
～年	～ねん	years (grade in school; duration; specific year)	
キログラム	キログラム	kilogram	
どうぞよろしく	どうぞよろしく	pleased to meet you	
クレジットカード	クレジットカード	credit card	
お酒	おさけ	sake; alcohol	
晩ご飯	ばんごはん	dinner	
何時まで	いつまで	how long?; till when?	
十ページをみてください	じゅうページをみてください	Please look at page 10.	
山田さん	やまださん	Mr./Mrs. Yamada	
どっち	どっち	which (between two choices); which place/way/person? (informal)	
メニュー	メニュー	menu; bill of fare	
キロメートル	キロメートル	kilometer	
手	て	hand	
彼	かれ	he; one's boyfriend	
三才	さんさい	three years old; the three powers: heaven, earth and man	
じゃ	じゃ	ja (hiragana)	
うん	うん	uh-huh; yes	
来る	くる	to come; to arrive	
テープレコーダー	テープレコーダー	tape recorder; cassette recorder	
アパート	アパート	apartment; flat; apartment house	
カレー	カレー	curry	
十五	じゅうご	fifteen	
五つ	いつつ	five (things)	
九時	くじ	nine o’clock	
バーベキュー	バーベキュー	barbecue	
していません	していません	not doing (polite)	
とか	とか	and so on; for example	
している	している	doing (plain)	
スプーン	スプーン	spoon	
か	か	ka (hiragana)	
～だろう	～だろう	probably (plain)	
しています	しています	doing (polite)	
もしもし	もしもし	Hello? (used on the phone)	
二十一日	にじゅういちにち	the twenty-first (day)	
本屋	ほんや	bookstore; bookshop	
ハンバーガー	ハンバーガー	hamburger	
十九日	じゅうくにち	the nineteenth (day)	
やくざ	やくざ	yakuza; gangster	
うそでしょう	うそでしょう	Are you kidding?; Probably a lie	
ので	ので	that being the case; because of ...; the reason is ....; given that...	
作文	さくぶん	composition; essay	
ポスト	ポスト	mail box; post box	
でした	でした	past tense of です	
かな	かな	I wonder; I guess	
よかった	よかった	What a relief; I'm glad	
十一才	じゅういっさい	eleven years old	
サッカー	サッカー	soccer; football	
一	いち	one	
良く	よく	well; often	
茶色	ちゃいろ	light brown	
～でございます	～でございます	polite form of です	
三月	さんがつ	March	
田	た	rice field; rice paddy	
十一月	じゅういちがつ	November	
だった	だった	plain form of a copula でした	
ケーキ	ケーキ	cake	
テニス	テニス	tennis	
これ、お願いします	これ、おねがいします	Can you take care of this, please?	
パーティー	パーティー	party	
心	こころ	heart; mind	
五月	ごがつ	May	
じゃありません	じゃありません	negative of です (slightly more informal)	
～くて	～くて	conjuctive form of い adjective	
ではない	ではない	slightly more formal version of じゃない	
七つ	ななつ	seven (things)	
スーパー	スーパー	super; supermarket	
グレー	グレー	gray; grey	
あげる	あげる	give; raise; deep-fry	
しません	しません	don't do (polite)	
ですから	ですから	so; therefore; that said	
で	で	de (hiragana)	
十月	じゅうがつ	October	
していませんでした	していませんでした	wasn't doing (polite)	
ではありませんでした	ではありませんでした	negative past tense of です	
この人	このひと	this person	
もっと	もっと	(some) more; even more; longer; further	
チョコレート	チョコレート	chocolate	
英語	えいご	English language	
タクシー	タクシー	taxi; cab	
でしょう	でしょう	probably (polite); right?	
とても	とても	very	
けど	けど	but; however; although	
何時	いつ	when	
～かもしれません	～かもしれません	may; might (polite)	
そうですか	そうですか	I see; Is that so; Really?	
いいえ	いいえ	no	
ズボン	ズボン	trousers; pants	
～と言う	～という	to say that...; called/named...	
じゃあね	じゃあね	See you then; Bye; Ciao	
来ます	きます	to come	
三十日	さんじゅうにち	the thirtieth (day)	
スリッパ	スリッパ	slippers	
バイク	バイク	motorbike; motor cycle	
二分	にふん	two minutes	
買い物	かいもの	shopping; purchased goods	
～キロ	～キロ	kilo (kilogram or kilometer)	
ドライブ	ドライブ	drive	
か	か	question particle; or	
何か	なにか	something; some	
が	が	ga (hiragana)	
分かりましたか	わかりましたか	Do you understand (it)?	
十五日	じゅうごにち	the fifteenth (day)	
と	と	to (hiragana)	
レポート	レポート	report; paper	
ペット	ペット	pet	
ではありません	ではありません	negative of です	
です	です	be (copula)	
クラブ	クラブ	club	
アメリカ	アメリカ	America; the US	
まだです	まだです	not yet	
どうしよう	どうしよう	What should I/we do?	
パン	パン	bread	
します	します	do (polite)	
テスト	テスト	test; exam	
ジャケット	ジャケット	jacket	
一万	いちまん	ten thousand	
コンピューター	コンピューター	computer	
私	わたし,わたくし	I; me	
十八日	じゅうはちにち	the eighteenth (day)	
～かもしれない	～かもしれない	may; might (plain)	
こっち	こっち	this place/way/person here (informal)	
四分	よんぷん	four minutes	
じゃなかった	じゃなかった	plain version of ではありませんでした	
二十六日	にじゅうろくにち	the twenty-sixth (day)	
グリーン	グリーン	green	
歌う	うたう	to sing	
ビジネス	ビジネス	business	
私も	わたしも	So do I.	
二十二日	にじゅうににち	the twenty-second (day)	
ボールペン	ボールペン	ballpoint pen	
それから	それから	afterwards; and then	
食べ物	たべもの	food	
ビール	ビール	beer; lager	
何ですか	なんですか	What is it?	
毎日	まいにち	every day	
四百	よんひゃく	four hundred	
おめでとうございます	おめでとうございます	Congratulations!	
五分	ごふん	five minutes	
や	や	ya (hiragana)	
習う	ならう	to learn; practice	
サークル	サークル	circle; circle (group of like-minded people)	
こんな～	こんな～	...like this; this kind of...	
～けど	～けど	...but; ...so	
九千	きゅうせん	nine thousand	
クリスマス	クリスマス	Christmas	
しませんでした	しませんでした	didn't do (polite)	
言う	いう	to say	
していない	していない	not doing (plain)	
日曜日	にちようび	Sunday	
～語	～ご	language	
十三日	じゅうさんにち	the thirteenth (day)	
買う	かう	to buy	
三十一日	さんじゅういちにち	the thirty-first (day)	
二月	にがつ	February	
ニュース	ニュース	news	
ゴルフ	ゴルフ	golf	
ギター	ギター	guitar	
サーフィン	サーフィン	surfing	
お早うございます	おはようございます	good morning	
入口	いりぐち	entrance; gate	
ええと	ええと	well...; let me see...	
二	に	two	
次は～		next (stop)...	
ね	ね	ne (hiragana)	
クラス	クラス	class	
あれ	あれ	that (distant from speaker and listener)	
にする	にする	decide on (an item or course of action)	
その	その	that (thing)	
七万	ななまん	seventy thousand	
コンビニ	コンビニ	convenience store	
三千	さんぜん	three thousand	
わかりました	わかりました	I understand.	
三年生	さんねんせい	third-year student	
～人	～にん	counter for people	
出来る	できる	to be able to do; to be good at	
西口	にしぐち	west entrance	
千	せん, ち	thousand	
テープ	テープ	tape; cassette	
二十五日	にじゅうごにち	the twenty-fifth (day)	
十二月	じゅうにがつ	December	
二万	にまん	twenty thousand	
ください	ください	please give me ...; please ... (suffix)	
ゲーム	ゲーム	game	
六万	ろくまん	sixty thousand	
じゃない	じゃない	plain form of ではありません	
父	ちち	father	
中	なか	inside; middle; center; among	
どの	どの	which (thing)	
話す	はなす	to talk; to speak; to converse; to chat	
わかりません	わかりません	(I) don't understand	
など	など	et cetera, and the like, and so forth	
八月	はちがつ	August	
な	な	na (hiragana)	
七月	しちがつ	July	
三万	さんまん	thirty thousand	
大学生	だいがくせい	university student	
何時でも	いつでも	any time; whenever	
こんばんは	こんばんは	Good evening.; Hello.	
シャンプー	シャンプー	shampoo	
三十分	さんじゅっぷん,さんじっぷん	thirty minutes	
人々	ひとびと	each person; people; men and women; everybody	
二千	にせん	two thousand	
十九	じゅうきゅう,じゅうく	nineteen	
九月	くがつ	September	
さようなら	さようなら	Good-bye	
オーストラリア	オーストラリア	Australia	
こんにちは	こんにちは	Good afternoon.; Hello.	
ページ	ページ	page	
トイレ	トイレ	toilet	
五千	ごせん	five thousand	
思う	おもう	to think	
朝	あさ	morning	
其れ	それ	that; that one	
九万	きゅうまん	ninety thousand	
月曜日	げつようび	Monday	
おはよう	おはよう	Good morning. (informal)	
いい子	いいこ	good child	
やっぱり	やっぱり	just as I thought; after all	
レストラン	レストラン	restaurant	
ネクタイ	ネクタイ	tie; necktie	
見える	みえる	to be visible; to seem	
さん	さん	Mr./Ms....	
十	とお	ten (things)	
に	に	ni (hiragana)	
三十	さんじゅう	thirty	
六千	ろくせん	six thousand	
カーテン	カーテン	curtain	
も	も	mo (hiragana)	
カラオケ	カラオケ	karaoke	
～年生	～ねんせい	... year student	
イギリス	イギリス	Britain	
外国人	がいこくじん	foreigner	
はい	はい	yes; okay	
パソコン	パソコン	personal computer	
羽	ウ, は, はね	feathers; counter for birds, rabbits	
米	メートル	meter; gauge	
そうです	そうです	That's right.	
大き	おおき	big; large	
語	ご	language (suffix); word; term	
フォーク	フォーク	fork	
スウェーデン	スウェーデン	Sweden	
どう	どう	how; in what way; how about	
おやすみなさい	おやすみなさい	Good night.	
だ	だ	da (hiragana)	
食べる	たべる	to eat	
～本	～ほん	counter for long, thin objects (bottles, pencils, films, etc.)	
四十	よんじゅう	forty	
大きい	おおきい	big	
ゼロ	ゼロ	zero	
～円	～えん	yen	
ありがとう	ありがとう	thank you	
物	もの	thing; object	
六	ろく	six	
ホテル	ホテル	hotel	
でも	でも	but; however	
七千	ななせん	seven thousand	
一	イチ, イツ, ひと, ひと.つ	one; one radical (no.　1)	
スポーツ	スポーツ	sport	
