嵐	あらし	storm	
台所	だいどころ	kitchen	
所	ところ	place	
過ぎ	すぎ	past; after; too (much)	
知っています	しっています	I know	
初めて	はじめて	for the first time	
髪	かみ	hair; hairstyle	
経済	けいざい	economy; economics	
～方	～かた	how to...; way of...	
ワイシャツ	ワイシャツ	(business) shirt; (white) shirt	
終わる	おわる	to finish; to end; to close	
～語	～ご	language	
暑い	あつい	hot (weather); warm	
二つ	ふたつ	two (things)	
～枚	～まい	counter for flat things (pieces of paper, shirts, coins, etc.)	
植物	しょくぶつ	plant; vegetation	
十二	じゅうに	twelve	
十分	じゅっぷん	ten minutes	
売る	うる	to sell	
黄色	きいろ	yellow	
今	いま	now	
今晩	こんばん	this evening; tonight	
それから	それから	and then	
本当ですか	ほんとうですか	Really?	
長い	ながい	long	
遠い	とおい	far; distant	
有る	ある	exist; possess; there is/are (inanimate objects)	
皆	みんな,みな	all; everybody	
そうして	そうして	and; like that	
家庭	かてい	family; household; home	
グレー	グレー	gray; grey	
笑顔	えがお	smiling face; smile	
作る	つくる	to make; to create	
二週間前	にしゅうかんまえ	two weeks ago	
宿題	しゅくだい	homework	
右	みぎ	right	
牛	うし	cow; cattle	
声	こえ	voice	
兄弟	きょうだい	sibling(s)	
出掛ける	でかける	go out; be about to go out	
学校	がっこう	school	
二百	にひゃく	two hundred	
歌う	うたう	to sing	
新しい	あたらしい	new	
すごく	すごく	extremely	
間	あいだ	space or time (between); gap; interval; distance; span	
ペット	ペット	pet	
娘さん	むすめさん	daughter; young woman	
畑	はたけ	field; vegetable garden	
～週間	～しゅうかん	weeks	
警官	けいかん	police officer; policeman	
アイスクリーム	アイスクリーム	ice cream	
厚い	あつい	thick; bulky	
七時	しちじ	seven o’clock	
皆さん	みなさん	everybody; ladies and gentlemen	
羽	ウ, は, はね	feathers; counter for birds, rabbits	
木の実	きのみ, このみ	nut; fruit; berry	
吹く	ふく	blow; play on a wind instrument	
練習	れんしゅう	practice	
足	あし	leg; foot	
階段	かいだん	steps; flight of stairs	
運転	うんてん	drive	
会話	かいわ	conversation	
辞書	じしょ	dictionary	
今晩は	こんばんは	good evening	
結婚する	けっこんする	to marry	
大事	だいじ	important; serious matter	
一人	ひとり	one; one person	
意味	いみ	meaning; significance	
橋	はし	bridge	
一人で	ひとりで	by oneself; alone	
旅行	りょこう	travel; trip	
十七分	じゅうななふん	seventeen minutes	
お風呂	おふろ	bath	
野菜	やさい	vegetable	
七才	ななさい	seven years old	
花	はな	flower; blossom	
買い物	かいもの	shopping; purchased goods	
御茶	おちゃ	tea	
鳴る	なる	sound; ring; roar	
十二日	じゅうににち	the twelfth (day)	
読む	よむ	to read	
ラジオ	ラジオ	radio	
御免下さい	ごめんください	May I come in?	
緑	みどり	green; foliage	
道の左側	みちのひだりがわ	left side of the street	
石鹸	せっけん	soap	
五時	ごじ	five o'clock	
晴れ	はれ	fine weather; clear sky	
遅く	おそく	(do something) late	
中	じゅう	throughout (a time period); during; all over	
忘れる	わすれる	to forget; to be forgetful of	
牛乳	ぎゅうにゅう	(cow) milk	
道を渡る	みちをわたる	cross the street	
話す	はなす	to speak	
男の人	おとこのひと	man	
お姉さん	おねえさん	older sister (honorific)	
向こう	むこう	the other side; the other party; opponent	
住む	すむ	to live; reside	
飛ぶ	とぶ	fly; leap; jump	
もう少し	もうすこし	a little more	
ピンク	ピンク	pink	
一時間	いちじかん	one hour	
十七	じゅうなな,じゅうしち	seventeen	
為る	する	do; make; wear small items	
乗る	のる	to ride; board	
～屋	～や	...shop	
怖い	こわい	scary, frightening, eerie, dreadful	
グリーン	グリーン	green	
車	くるま	car	
図書館	としょかん	library	
赤	あか	red; crimson	
十五分	じゅうごふん	fifteen minutes	
一分	いっぷん	one minute	
居る	いる	be; exist (person); stays at...	
此方	こちら	here; this way; this person	
銀行	ぎんこう	bank	
夏休み	なつやすみ	summer vacation	
外国	がいこく	foreign country	
男の子	おとこのこ	boy; baby boy	
ずつ	ずつ	each; once per	
アルバイト	アルバイト	casual job; student job; part-time job	
入れる	いれる	to put in; to insert	
面白い	おもしろい	interesting; amusing	
恥ずかしがり屋	はずかしがりや	shy person	
戸	と	door (esp. Japanese-style)	
後で	あとで	afterwards	
背が低い	せがひくい	short (person)	
幾つ	いくつ	how many; how old	
背中	せなか	back (of body)	
名前	なまえ	name	
～台	～だい	counter for cars and machines	
然し	しかし	however; but	
暇	ひま	free time; spare time; time off	
風が吹く	かぜがふく	wind blows	
気分	きぶん	feeling; mood	
本棚	ほんだな	bookshelf	
すぐに	すぐに	instantly; immediately	
牛肉	ぎゅうにく	beef	
曲がる	まがる	to bend; to turn; to curve	
何	なに,なん	what; which; how many	
木曜日	もくようび	Thursday	
丘	おか	hill; slope	
鉛筆	えんぴつ	pencil	
シルバー	シルバー	silver	
御父さん	おとうさん	father (honorific)	
掛ける	かける	to hang; to expend (time, money)	
願う	ねがう	wish; ask a favor; apply for	
沢山	たくさん	a lot; plenty	
喫茶店	きっさてん	café; coffee shop;  tearoom	
十一分	じゅういっぷん	eleven minutes	
専門	せんもん	specialty; subject of study	
十二分	じゅうにふん	twelve minutes	
昼御飯	ひるごはん	lunch	
ではまた	ではまた	see you later (used in casual correspondence and conversation); goodbye; sincerely	
太っています	ふとっています	is fat	
医者	いしゃ	doctor	
十六日	じゅうろくにち	the sixteenth (day)	
大きい	おおきい	big	
専門家	せんもんか	specialist; expert	
お日様	おひさま	sun (polite)	
無い	ない	to not be	
ではお元気で	ではおげんきで	take care; be well; farewell	
後ろ	うしろ	back; behind	
十八分	じゅうはっぷん,じゅうはちふん	eighteen minutes	
コピーする	コピーする	to copy; to photocopy	
たばこを吸う	たばこをすう	smoke (cigarettes)	
お父さん	おとうさん	father (honorific)	
歌詞	かし	song lyrics	
ハンカチ	ハンカチ	handkerchief	
学	がく	learning; studies; science	
電気	でんき	electricity; electric light	
山	やま	mountain	
御兄さん	おにいさん	older brother	
赤い	あかい	red	
今朝	けさ	this morning	
東	ひがし	east	
多い	おおい	many; numerous	
同じ	おなじ	same; identical	
店	みせ	shop; store	
～階	～かい	floor (of a building)	
口	くち	mouth; opening	
ゆっくり	ゆっくり	slowly	
生まれる	うまれる	to be born	
どうもありがとうございました	どうもありがとうございました	Thank you (very much)	
会う	あう	to meet	
四	よん,し	four	
八万	はちまん, やよろず	eighty thousand; many	
靴	くつ	shoes; boots	
ちょっと	ちょっと	just a moment; just a little; it's a bit (difficult)	
見せる	みせる	to show; to display	
白	しろ	white	
何時	なんじ	what time?	
よろしくお願いします	よろしくおねがいします	I look forward to working with you; Thank you in advance; Please treat me well	
番	ばん	one's turn; watch; number ... (in a series)	
～度	～ど	degrees; times	
七百	ななひゃく, しちひゃく	seven hundred	
文学	ぶんがく	literature	
服	ふく	clothes	
十七日	じゅうしちにち	the seventeenth (day)	
ゆっくりと	ゆっくりと	slowly; at ease	
コンピューター	コンピューター	computer	
左	ひだり	left	
酒	さけ	sake; alcoholic drink	
ラジカセ	ラジカセ	tape recorder with a radio	
御願いします	おねがいします	please	
出る	でる	exit; leave; go out	
大学生	だいがくせい	university student	
行く	いく, ゆく	to go	
飲み物	のみもの	drink; beverage	
二十一日	にじゅういちにち	the twenty-first (day)	
こんな～	こんな～	...like this; this kind of...	
聞いて下さい	きいてください	Please listen.	
茶	ちゃ	tea; light brown	
円い	まるい	round; spherical; harmonious	
青	あお	blue; green; green light; youth	
少し	すこし	a bit; small quantity	
広い	ひろい	wide; spacious	
映画館	えいがかん	movie theater; cinema	
豚カツ	とんカツ	pork cutlet	
結構です	けっこうです	That would be fine.; That wouldn't be necessary.	
片仮名	かたかな	katakana	
交差点	こうさてん	crossing; intersection	
女の人	おんなのひと	woman	
呼ぶ	よぶ	call; name; invite	
吸う	すう	inhale; suck	
覚える	おぼえる	memorize; remember; learn	
何故	なぜ	why; for what reason	
二十七日	にじゅうしちにち	the twenty-seventh (day)	
本屋	ほんや	bookstore; bookshop	
咲く	さく	to bloom	
日本人	にほんじん	Japanese person	
一緒に	いっしょに	together	
月曜日	げつようび	Monday	
何時も	いつも	always	
十三分	じゅうさんぷん	thirteen minutes	
隣	となり	next to; neighboring house	
背広	せびろ	business suit	
大切	たいせつ	important; valuable	
兄	あに	older brother	
庭	にわ	garden; court	
起きる	おきる	get up; get out of bed; occur (event)	
ポケット	ポケット	pocket	
近く	ちかく	near; close to; shortly; soon	
朝飯	あさめし, あさはん	breakfast	
時々	ときどき	sometimes	
どうして	どうして	why	
ええ	ええ	yes; that is correct; well	
十一時	じゅういちじ	eleven o'clock	
頭がいい	あたまがいい	smart; clever	
ありがとうございました	ありがとうございました	Thank you very much (said after something is done)	
使う	つかう	to use	
上げる	あげる	to raise; to give; to do for; to elevate	
河	かわ	river; stream	
隹	ふるとり	kanji "old bird" radical	
耳	みみ	ear	
三時半	さんじはん	3:30	
書く	かく	write	
自分	じぶん	self; oneself	
六分	ろっぷん	six minutes	
木の葉	このは	tree leaves	
～時間	～じかん	... hours	
冷たい	つめたい	cold (thing); unkind (person)	
～年	～ねん	years (grade in school; duration; specific year)	
ご免なさい	ごめんなさい	I am sorry	
八才	はっさい	eight years old	
彼女	かのじょ	she; one's girlfriend	
ネクタイ	ネクタイ	tie; necktie	
黒	くろ	black	
パーティー	パーティー	party	
思い出す	おもいだす	to recall; to recollect	
御母さん	おかあさん	mother	
そう	そう	in such manner; that way	
持つ	もつ	to hold; to possess	
文	ぶん	sentence; text	
中国	ちゅうごく	China	
言葉	ことば	word; language	
あそこ	あそこ	over there	
九日	ここのか	nine days; ninth of the month	
キロメートル	キロメートル	kilometer	
テーブル	テーブル	table	
毎日	まいにち	every day	
話	はなし	talk; conversation; story	
上手	じょうず	good at; skilled	
達	たち	plural marker for some words	
いいえどういたしまして	いいえどういたしまして	You are welcome; Don't mention it	
出口	でぐち	exit; exit ramp	
さあ	さあ	now then; well; oh	
大人	おとな	adult	
キログラム	キログラム	kilogram	
紙	かみ	paper	
かっこいい	かっこいい	cool; great-looking	
其処	そこ	there	
習う	ならう	to learn; practice	
知りません	しりません	I do not know	
おねがいします	おねがいします	please	
休む	やすむ	to take a day off; take a break; to be absent	
出す	だす	to take out; to get out; to send (e.g. letter); to hand in	
油	あぶら	oil	
切る	きる	to cut	
御～	お～,ご～	honorable; honorific	
どちら	どちら	which (between two); which way	
大嫌い	だいきらい	hate	
止まる	とまる	to stop; to come to a halt	
電話	でんわ	telephone; phone call	
ゆっくり言って下さい	ゆっくりいってください	Please say it slowly	
鳥	とり	bird	
木	き	tree; wood	
遊ぶ	あそぶ	to play	
下	した	under; below	
テープレコーダー	テープレコーダー	tape recorder; cassette recorder	
島	しま	island; isle	
曇り	くもり	cloudiness; cloudy weather	
初め	はじめ	beginning	
～時	～とき	when...	
スウェーデン	スウェーデン	Sweden	
お茶	おちゃ	tea	
背	せい	height; stature	
父	ちち	father	
二十九日	にじゅうくにち	the twenty-ninth (day)	
二か月前	にかげつまえ	two months ago	
もう	もう	already; anymore; other; more	
カラオケ	カラオケ	karaoke	
毎年	まいとし, まいねん	every year	
カレンダー	カレンダー	calendar	
金曜日	きんようび	Friday	
来	らい	next (year, etc.); since (last month, etc.)	
アメリカ	アメリカ	America; the US	
目	め	eye	
顔	かお	face	
科学	かがく	science	
スプーン	スプーン	spoon	
地震学	じしんがく	seismology	
八百	はっぴゃく	eight hundred	
新聞	しんぶん	newspaper	
古い	ふるい	old	
七十	ななじゅう	seventy	
七	なな,しち	seven	
来月	らいげつ	next month	
好き	すき	liking; fondness; love	
百万	ひゃくまん	one million	
魚	さかな,うお	fish	
おやすみなさい	おやすみなさい	Good night.	
学生	がくせい	student	
山田さん	やまださん	Mr./Mrs. Yamada	
お母さん	おかあさん	mother (honorific)	
法	ほう	law; rule	
サークル	サークル	circle; circle (group of like-minded people)	
十三日	じゅうさんにち	the thirteenth (day)	
こっち	こっち	here	
一番	いちばん	most; best	
七万	ななまん	seventy thousand	
お兄さん	おにいさん	older brother (honorific)	
九つ	ここのつ	nine (things)	
九百	きゅうひゃく	nine hundred	
タクシー	タクシー	taxi; cab	
七千	ななせん	seven thousand	
今週	こんしゅう	this week	
十一	じゅういち	eleven	
気	き	spirit; temperament	
付ける	つける	to attach; set; apply; switch on; write (a diary)	
中	なか	inside; middle; center; among	
日本	にほん, にっぽん	Japan	
国	くに	country	
先週	せんしゅう	last week	
お風呂に入る	おふろにはいる	take a bath	
さよなら	さよなら	good-bye; so long	
ビジネス	ビジネス	business	
良い	いい, よい	good	
曜	ヨウ	day of the week	
火曜日	かようび	Tuesday	
分	ぶん	amount; part; share	
六月	ろくがつ	June	
厭	いや	unfavorable; unpleasant; hateful	
あちら	あちら	over that way	
ピザ	ピザ	pizza	
歌	うた	song	
その	その	that (thing)	
六時	ろくじ	six o'clock	
黒い	くろい	black	
年	とし	year; age	
肉	にく	flesh; meat	
フィルム	フィルム	film	
何処	どこ	where	
明日	あした, あす, みょうにち	tomorrow	
死ぬ	しぬ	to die	
スカート	スカート	skirt	
四百	よんひゃく	four hundred	
ピアノ	ピアノ	piano	
よく	よく	often	
マッチ	マッチ	match; matchbox	
スキー	スキー	ski; skiing	
ください	ください	please give me ...; please ... (suffix)	
御飯	ごはん	cooked rice; meal	
行ってらっしゃい	いってらっしゃい	have a good day; take care; see you	
お酒	おさけ	sake; alcohol	
四月	しがつ	April	
大き	おおき	big; large	
八	はち	eight	
朝	あさ	morning	
ホテル	ホテル	hotel	
クラス	クラス	class	
バター	バター	butter	
高校生	こうこうせい	high school student	
十ページをみてください	じゅうページをみてください	Please look at page 10.	
二千	にせん	two thousand	
下さい	ください	please; give me...	
でも	でも	but; however	
さようなら	さようなら	Good-bye	
外	そと	outside; exterior	
三時	さんじ	three o'clock	
ちょっと待って下さい	ちょっとまってください	Please wait a moment	
八時	はちじ	eight o'clock	
余り	あまり	not very (with negative); remainder; leftover; too much (with positive)	
ニュース	ニュース	news	
九十	きゅうじゅう	ninety	
二十	にじゅう	20	
ゼロ	ゼロ	zero	
カーテン	カーテン	curtain	
分かりましたか	わかりましたか	Do you understand (it)?	
この	この	this (thing)	
バーベキュー	バーベキュー	barbecue	
もっと	もっと	more	
言う	いう	to say	
二時半	にじはん	two thirty (in the morning/afternoon)	
ゲーム	ゲーム	game	
何人	なんにん	how many people?	
はじめまして	はじめまして	Nice to meet you. (How do you do?) Literal translation : "this is the first time".	
九才	きゅうさい	nine years old	
レコード	レコード	record	
入る	はいる	to enter	
五つ	いつつ	five (things)	
英語	えいご	English language	
五十	ごじゅう	fifty	
四時	よじ	four o’clock	
大学	だいがく	university; college	
三日	みっか	three days; third of the month	
八十	はちじゅう	eighty	
今日	きょう	today	
コート	コート	coat; jacket; (tennis) court	
六千	ろくせん	six thousand	
スポーツ	スポーツ	sport	
レストラン	レストラン	restaurant	
トマト	トマト	tomato	
土曜日	どようび	Saturday	
川	かわ	river; stream	
一時	いちじ	one o'clock	
強い	つよい	strong	
十九日	じゅうくにち	the nineteenth (day)	
こんにちは	こんにちは	Good afternoon.; Hello.	
わかりました	わかりました	I understand.	
この人	このひと	this person	
ストーブ	ストーブ	heater (derived from the word "stove")	
シャワー	シャワー	shower	
元気	げんき	healthy; energetic	
食べる	たべる	to eat	
七つ	ななつ	seven (things)	
六十	ろくじゅう	sixty	
三万	さんまん	thirty thousand	
帰る	かえる	return (home); go back	
十六分	じゅうろっぷん	sixteen minutes	
六つ	むっつ	six (things)	
カップ	カップ	cup	
ズボン	ズボン	trousers; pants	
六万	ろくまん	sixty thousand	
シャツ	シャツ	shirt	
～回	～かい	~times (counter)	
九万	きゅうまん	ninety thousand	
十四	じゅうし,じゅうよん	fourteen	
電車	でんしゃ	(electric) train	
ホームステイ	ホームステイ	homestay	
三十分	さんじゅっぷん,さんじっぷん	thirty minutes	
コップ	コップ	cup; glass	
出来る	できる	can do; be good at	
風	かぜ	wind	
思う	おもう	to think	
十二月	じゅうにがつ	December	
六百	ろっぴゃく	six hundred	
～本	～ほん	counter for long, thin objects (bottles, pencils, films, etc.)	
トイレ	トイレ	toilet	
～日	～にち	days (duration); specific day	
二万	にまん	twenty thousand	
日本語	にほんご	Japanese language	
三つ	みっつ	three (things)	
八月	はちがつ	August	
コンビニ	コンビニ	convenience store	
五万	ごまん	fifty thousand	
九千	きゅうせん	nine thousand	
何も	なにも	nothing (with neg. verb)	
語	ご	language (suffix); word; term	
先生	せんせい	teacher; term of address for teacher, doctor, lawyer, writer etc.	
あれ	あれ	that (distant from speaker and listener)	
食べ物	たべもの	food	
十月	じゅうがつ	October	
米	こめ	rice	
どれ	どれ	what; which	
二月	にがつ	February	
何時	いつ	when	
五月	ごがつ	May	
これ、お願いします	これ、おねがいします	Can you take care of this, please?	
こんばんは	こんばんは	Good evening.; Hello.	
三月	さんがつ	March	
一日	いちにち	one day	
十一月	じゅういちがつ	November	
色々	いろいろ	various	
カメラ	カメラ	camera	
すみません	すみません	Excuse me.	
カレー	カレー	curry	
雲	くも	cloud	
ペン	ペン	pen	
ベッド	ベッド	bed	
一年生	いちねんせい	freshman; first-year student	
曇る	くもる	become cloudy	
本	ほん	book; volume; counter for long things	
火山	かざん	volcano	
どう	どう	how; in what way; how about	
～月	～がつ	suffix for months	
三十	さんじゅう	thirty	
デパート	デパート	department store; department	
どんな	どんな	what kind of ...	
はい	はい	yes; okay	
十八日	じゅうはちにち	the eighteenth (day)	
前	まえ	front; before	
白い	しろい	white	
パン	パン	bread	
四十	よんじゅう	forty	
サーフィン	サーフィン	surfing	
良く	よく	well; often	
此れ	これ	this	
ボタン	ボタン	button	
おはようございます	おはようございます	Good morning.; Hello.	
二十二日	にじゅうににち	the twenty-second (day)	
グラム	グラム	gram	
バス	バス	bus	
九月	くがつ	September	
三十日	さんじゅうにち	the thirtieth (day)	
アパート	アパート	apartment; flat; apartment house	
フォーク	フォーク	fork	
七月	しちがつ	July	
日曜日	にちようび	Sunday	
三十一日	さんじゅういちにち	the thirty-first (day)	
二十八日	にじゅうはちにち	the twenty-eighth (day)	
二十三日	にじゅうさんにち	the twenty-third (day)	
～分	～ふん	minutes	
十五日	じゅうごにち	the fifteenth (day)	
五分	ごふん	five minutes	
三千	さんぜん	three thousand	
～人	～にん	counter for people	
もう一度言って下さい	もういちどいってください	Please say it again.	
万	まん	ten thousand	
とても	とても	very	
わかりません	わかりません	(I) don't understand	
ああ	ああ	oh; that kind of...	
そうです	そうです	That's right.	
二十六日	にじゅうろくにち	the twenty-sixth (day)	
天	てん	sky; Heaven	
一万	いちまん	ten thousand	
人々	ひとびと	people	
～円	～えん	yen	
イギリス	イギリス	Britain	
二十五日	にじゅうごにち	the twenty-fifth (day)	
どの	どの	which (thing)	
あの	あの	that (thing) over there; um…	
テレビ	テレビ	television	
オーストラリア	オーストラリア	Australia	
ナイフ	ナイフ	knife	
四つ	よっつ	four (things)	
五	ご	five	
ありがとう	ありがとう	thank you	
いいえ	いいえ	no	
千	せん, ち	thousand	
ポスト	ポスト	mail box; post box	
六	ろく	six	
さん	さん	Mr./Ms....	
～キロ	～キロ	kilo (kilogram or kilometer)	
おはよう	おはよう	Good morning. (informal)	
二	に	two	
